X,Y,state,source
35.08453,31.52944,PAL,phone code
35.30086,32.45943,PAL,phone code
34.31935,31.33134,PAL,phone code
35.25629,32.22149,PAL,phone code
35.16256,31.92011,PAL,phone code
35.30994,32.60115,IL,phone code
35.2327,31.26287,IL,phone code
35.1797,32.10524,IL,phone code
34.66736,31.78476,IL,phone code
34.57685,31.67302,IL,phone code
34.78657,31.25269,IL,phone code
35.50022,32.49691,IL,phone code
34.83707,32.08715,IL,phone code
35.28847,32.91317,IL,phone code
35.02719,31.06086,IL,phone code
34.93014,29.567,IL,phone code
34.88002,32.27174,IL,phone code
34.80593,32.05939,IL,phone code
34.93205,32.46954,IL,phone code
35.00707,32.777,IL,phone code
34.82363,32.17451,IL,phone code
34.8904,32.15623,IL,phone code
34.77835,32.00954,IL,phone code
35.18883,31.77506,IL,phone code
34.98644,32.47989,IL,phone code
34.9272,32.18474,IL,phone code
35.11566,32.80522,IL,phone code
35.09107,32.84146,IL,phone code
34.76482,31.60385,IL,phone code
34.73955,31.72898,IL,phone code
35.07891,32.82414,IL,phone code
34.85326,32.0555,IL,phone code
35.57329,33.20775,IL,phone code
35.13153,32.71918,IL,phone code
35.0784,32.85105,IL,phone code
34.90793,31.95169,IL,phone code
35.27044,33.0225,IL,phone code
35.0986,33.00244,IL,phone code
34.87498,32.3121,IL,phone code
34.57607,31.42577,IL,phone code
34.92119,32.5,IL,phone code
34.872,32.08049,IL,phone code
34.86736,32.18444,IL,phone code
34.81641,32.08347,IL,phone code
34.83417,32.12778,IL,phone code
34.81146,31.88275,IL,phone code
34.77329,31.98216,IL,phone code
34.96834,32.09368,IL,phone code
35.50149,32.97663,IL,phone code
34.7513,32.04333,IL,phone code
35.51937,32.79301,IL,phone code
34.73917,31.87566,IL,phone code
[phone],[phone],IL,postal code
34.783393,[phone],IL,postal code
34.6447099,31.7906265,IL,postal code
34.9618421,29.5513504,IL,postal code
35.1901787,31.6938864,PAL,postal code
35.2380834,32.2225228,IL,postal code
35.2146235,31.9222926,PAL,postal code
35.2026931,31.904515,IL,postal code
35.182513,31.9524851,PAL,postal code
35.2013377,31.9051001,PAL,postal code
35.1972077,31.8903687,IL,postal code
34.9642656,32.1931331,IL,postal code
34.9638073,32.1802827,IL,postal code
35.0517086,32.3860657,PAL,postal code
35.115884,32.3319437,PAL,postal code
35.0290888,32.3021437,IL,postal code
35.117361,32.3058518,PAL,postal code
35.3611237,31.1930118,IL,postal code
35.0668918,32.9200962,IL,postal code
35.5865861,31.7141756,IL,postal code
34.8593569,32.332916,IL,postal code
34.9914184,32.7691402,IL,postal code
34.4525538,31.5155154,PAL,postal code
34.44806,31.5243976,PAL,postal code
34.9610792,29.5543927,IL,postal code
34.7902994,32.0707047,IL,postal code
35.215317,31.7801333,PAL,postal code
34.85496,32.0335719,IL,postal code
34.8544235,32.0329388,IL,postal code
34.8543915,32.0328256,IL,postal code
34.854368,32.0327304,IL,postal code
34.8543385,32.0326127,IL,postal code
34.8543121,32.0325131,IL,postal code
34.8545606,32.0334324,IL,postal code
34.8545286,32.0333215,IL,postal code
34.8544997,32.0332287,IL,postal code
34.8544761,32.0331336,IL,postal code
34.8544498,32.0330339,IL,postal code
34.8546131,32.0336226,IL,postal code
34.8545896,32.033532,IL,postal code
35.2257024,31.785248,PAL,postal code
34.9926738,32.7671287,IL,postal code
34.9860415,32.8072883,IL,postal code
35.0329921,32.1156278,IL,postal code
35.2193816,31.7728409,PAL,postal code
35.2180579,31.7744108,PAL,postal code
35.367458,31.1644457,IL,postal code
35.5433436,32.869846,IL,postal code
35.5493421,32.8736601,IL,postal code
34.7963224,32.1034077,IL,postal code
34.7647194,32.0178278,IL,postal code
35.2974689,32.4607106,PAL,postal code
35.2264353,31.6996166,PAL,postal code
34.7923922,32.0744838,IL,postal code
34.8663273,32.3375065,IL,postal code
34.8662251,32.3373105,IL,postal code
35.2311151,31.7855664,PAL,postal code
34.9271039,32.202492,IL,postal code
35.1995836,31.9021164,IL,postal code
34.7919866,32.0752574,IL,postal code
34.789469,32.0730758,IL,postal code
34.7896022,32.0729414,IL,postal code
34.7895488,32.0728665,IL,postal code
34.7895542,32.0727665,IL,postal code
34.7895895,32.0728295,IL,postal code
34.7863811,32.07048,IL,postal code
35.1999663,31.8923404,IL,postal code
34.7747134,32.0781744,IL,postal code
35.2173753,31.7830364,PAL,postal code
34.763705,32.0177253,IL,postal code
34.7795378,32.0898978,IL,postal code
34.7792266,32.0899705,IL,postal code
34.9527848,29.5472869,IL,postal code
34.9521625,29.5475482,IL,postal code
35.1984346,31.9059024,IL,postal code
34.7766833,32.0764281,IL,postal code
34.8003791,32.0152879,IL,postal code
34.8002527,32.0151478,IL,postal code
34.800336,32.0152375,IL,postal code
34.8004521,32.0153574,IL,postal code
35.575259,33.20202,IL,postal code
35.581498,33.213468,IL,postal code
35.581806,33.216694,IL,postal code
35.57206,33.21075,IL,postal code
35.575372,33.204903,IL,postal code
35.568284,33.215618,IL,postal code
35.538134,32.968198,IL,postal code
35.568824,33.217264,IL,postal code
35.577895,33.277776,IL,postal code
35.574812,33.207806,IL,postal code
35.574338,33.208616,IL,postal code
35.575848,33.202998,IL,postal code
35.576637,33.200427,IL,postal code
35.571541,33.211105,IL,postal code
34.764102,32.06448,IL,postal code
34.764723,32.065107,IL,postal code
35.570878,33.200329,IL,postal code
35.575858,33.199581,IL,postal code
35.576555,33.218302,IL,postal code
35.56862,33.222023,IL,postal code
35.568171,33.220316,IL,postal code
35.568481,33.228873,IL,postal code
35.57013,33.227541,IL,postal code
35.570378,33.227656,IL,postal code
35.56711,33.227868,IL,postal code
35.567357,33.227847,IL,postal code
35.57737,33.215711,IL,postal code
35.577631,33.216378,IL,postal code
35.577381,33.218157,IL,postal code
35.577374,33.217758,IL,postal code
35.576985,33.211129,IL,postal code
35.569473,33.220696,IL,postal code
34.765502,32.065898,IL,postal code
34.766098,32.066363,IL,postal code
34.763649,32.063276,IL,postal code
35.568857,33.205237,IL,postal code
35.575328,33.203086,IL,postal code
35.575329,33.200857,IL,postal code
35.573792,33.218649,IL,postal code
35.573676,33.218594,IL,postal code
35.570443,33.213395,IL,postal code
35.570614,33.212637,IL,postal code
35.570756,33.217544,IL,postal code
34.8128322,31.8987868,IL,postal code
34.8884577,32.0880557,IL,postal code
34.8058583,31.9127978,IL,postal code
34.8092052,32.1620068,IL,postal code
34.8104238,31.9831133,IL,postal code
34.8219442,31.8978903,IL,postal code
34.7482581,32.0275778,IL,postal code
34.7646623,32.0178783,IL,postal code
34.7482219,32.027645,IL,postal code
34.7620752,32.0588271,IL,postal code
35.2169301,31.7816994,PAL,postal code
34.9527651,29.5581631,IL,postal code
34.6510005,31.7857247,IL,postal code
34.8343845,32.0709553,IL,postal code
35.2460184,32.9291614,IL,postal code
35.575168,33.201238,IL,postal code
34.9640589,32.7910694,IL,postal code
34.7916661,32.0781738,IL,postal code
34.752196,32.054657,IL,postal code
34.7761504,32.0630665,IL,postal code
34.793203,32.095076,IL,postal code
34.786229,32.052156,IL,postal code
34.782164,32.092327,IL,postal code
34.752557,32.034556,IL,postal code
34.774772,32.073353,IL,postal code
34.780602,32.089632,IL,postal code
34.767076,32.074558,IL,postal code
34.768453,32.063542,IL,postal code
34.767181,32.074783,IL,postal code
34.751555,32.052679,IL,postal code
34.78146,32.069919,IL,postal code
34.7739405,32.0188893,IL,postal code
34.7705798,32.0645717,IL,postal code
34.7662017,32.0760598,IL,postal code
34.2279393,31.2562276,IL,postal code
35.0263751,31.9441081,PAL,postal code
34.7895924,31.9360844,IL,postal code
34.6090873,31.7011453,IL,postal code
34.6077809,31.7011018,IL,postal code
34.6081539,31.7016701,IL,postal code
34.6081484,31.7014327,IL,postal code
34.6085588,31.7006843,IL,postal code
34.6071156,31.7011446,IL,postal code
34.6074702,31.7004874,IL,postal code
34.608964,31.701232,IL,postal code
34.6075585,31.7002279,IL,postal code
34.6084328,31.7015378,IL,postal code
34.6076902,31.7009116,IL,postal code
34.607899,31.7010494,IL,postal code
34.6090229,31.7009375,IL,postal code
34.6091489,31.7008348,IL,postal code
34.6093663,31.7009217,IL,postal code
34.6072771,31.7015052,IL,postal code
34.6079739,31.6999673,IL,postal code
34.6066436,31.7007841,IL,postal code
34.6074107,31.7003096,IL,postal code
34.6080331,31.7009923,IL,postal code
34.6066466,31.7005566,IL,postal code
34.6088269,31.7001499,IL,postal code
34.6089478,31.7003989,IL,postal code
34.6072658,31.7010079,IL,postal code
34.6078293,31.7015743,IL,postal code
34.6084381,31.7012821,IL,postal code
34.6081027,31.6998621,IL,postal code
34.609417,31.7006108,IL,postal code
34.6079984,31.701734,IL,postal code
34.6088297,31.7004926,IL,postal code
34.6094765,31.7008297,IL,postal code
34.6085884,31.7014464,IL,postal code
34.6072176,31.701373,IL,postal code
34.6081939,31.7000677,IL,postal code
34.6075609,31.7017699,IL,postal code
34.6074917,31.7012174,IL,postal code
34.6087546,31.7011042,IL,postal code
34.607636,31.701601,IL,postal code
34.6092376,31.7010312,IL,postal code
34.6069601,31.7007567,IL,postal code
34.6084462,31.7004583,IL,postal code
34.6088887,31.7010242,IL,postal code
34.6081833,31.7009262,IL,postal code
34.6084514,31.699876,IL,postal code
34.608328,31.6999762,IL,postal code
34.6087064,31.7005816,IL,postal code
34.6080651,31.7001588,IL,postal code
34.609283,31.7007345,IL,postal code
34.6071693,31.7006106,IL,postal code
34.6076896,31.7017929,IL,postal code
34.6096155,31.7007156,IL,postal code
34.608414,31.7007779,IL,postal code
34.6082207,31.6997663,IL,postal code
34.6071747,31.7007658,IL,postal code
34.6076495,31.7011544,IL,postal code
34.6087117,31.7002529,IL,postal code
34.6078479,31.7017843,IL,postal code
34.6075448,31.7009803,IL,postal code
34.6078404,31.7008388,IL,postal code
34.6068372,31.7007336,IL,postal code
34.6073946,31.7010353,IL,postal code
34.607599,31.7004326,IL,postal code
34.6080009,31.7015012,IL,postal code
34.607835,31.7000582,IL,postal code
34.6082988,31.7016062,IL,postal code
34.6090629,31.7002914,IL,postal code
34.6070835,31.7004374,IL,postal code
34.6070674,31.701017,IL,postal code
34.6085883,31.7003556,IL,postal code
34.6074327,31.7017197,IL,postal code
34.6070143,31.700889,IL,postal code
34.6088405,31.7013072,IL,postal code
34.6073463,31.7016238,IL,postal code
34.6082932,31.701362,IL,postal code
34.607242,31.7003831,IL,postal code
34.6074112,31.701318,IL,postal code
34.6073302,31.7005515,IL,postal code
34.6133557,31.7004677,IL,postal code
34.6142145,31.6993331,IL,postal code
34.6129707,31.6996803,IL,postal code
34.6135101,31.6996943,IL,postal code
34.6135539,31.7001128,IL,postal code
34.6141321,31.6992151,IL,postal code
34.6137274,31.7000065,IL,postal code
34.6133318,31.6998005,IL,postal code
34.6122164,31.6983969,IL,postal code
34.6127014,31.6993238,IL,postal code
34.6126617,31.6985488,IL,postal code
34.6129136,31.6987805,IL,postal code
34.6142741,31.6990416,IL,postal code
34.6131714,31.6998807,IL,postal code
34.6137924,31.6998941,IL,postal code
34.6126248,31.6992142,IL,postal code
34.6128991,31.7000388,IL,postal code
34.6127981,31.6986577,IL,postal code
34.6136475,31.7003003,IL,postal code
34.6123257,31.698848,IL,postal code
34.6121635,31.6985473,IL,postal code
34.6140107,31.6986734,IL,postal code
34.6133982,31.7001995,IL,postal code
34.6131354,31.6990636,IL,postal code
34.6134108,31.6994522,IL,postal code
34.6121148,31.6986828,IL,postal code
34.6125222,31.6990829,IL,postal code
34.6125284,31.6984544,IL,postal code
34.6133267,31.698202,IL,postal code
34.6132064,31.6981021,IL,postal code
34.6122769,31.6982633,IL,postal code
34.6146617,31.6995667,IL,postal code
34.6124226,31.6989832,IL,postal code
34.6123369,31.6981132,IL,postal code
34.6143953,31.6998777,IL,postal code
34.6147531,31.6996893,IL,postal code
34.6129354,31.6979025,IL,postal code
34.6128983,31.6995828,IL,postal code
34.6137986,31.700211,IL,postal code
34.6143132,31.6994691,IL,postal code
34.6143126,31.6996854,IL,postal code
34.614107,31.7000437,IL,postal code
34.6133345,31.699345,IL,postal code
34.6127411,31.6978083,IL,postal code
34.6123835,31.6979802,IL,postal code
34.6139544,31.7001267,IL,postal code
34.6148375,31.6998088,IL,postal code
34.6124432,31.6978143,IL,postal code
34.6143857,31.6995667,IL,postal code
34.6125009,31.6976828,IL,postal code
34.6121149,31.6989479,IL,postal code
34.6125663,31.6974655,IL,postal code
34.6122011,31.6990743,IL,postal code
34.6140201,31.6990681,IL,postal code
34.6125697,31.6982132,IL,postal code
34.6142618,31.6999532,IL,postal code
34.6126772,31.6983062,IL,postal code
34.6127193,31.6975365,IL,postal code
34.6122975,31.699168,IL,postal code
34.6139382,31.6989569,IL,postal code
34.6128362,31.6984141,IL,postal code
34.6128655,31.6976076,IL,postal code
34.6130045,31.6977019,IL,postal code
34.6129326,31.6985041,IL,postal code
34.6124202,31.6993075,IL,postal code
34.6138923,31.69973,IL,postal code
34.6131333,31.697787,IL,postal code
34.6136636,31.6997207,IL,postal code
34.612682,31.6996671,IL,postal code
34.6125127,31.6994406,IL,postal code
34.6120871,31.6988356,IL,postal code
34.613063,31.6979919,IL,postal code
34.6127649,31.699777,IL,postal code
34.6130602,31.6986255,IL,postal code
34.613145,31.6987225,IL,postal code
34.6132801,31.69789,IL,postal code
34.6135191,31.6980943,IL,postal code
34.6135162,31.6992097,IL,postal code
34.6136217,31.6981986,IL,postal code
34.6135513,31.6984465,IL,postal code
34.6124836,31.7000285,IL,postal code
34.613598,31.6993184,IL,postal code
34.613746,31.6983272,IL,postal code
34.6133888,31.6979846,IL,postal code
34.6136916,31.6994484,IL,postal code
34.6138351,31.6984412,IL,postal code
34.6130519,31.6989533,IL,postal code
34.6140823,31.6987727,IL,postal code
34.6137814,31.6995786,IL,postal code
34.6145528,31.6997925,IL,postal code
34.6134584,31.6983363,IL,postal code
34.6139602,31.6998168,IL,postal code
34.6143832,31.6991913,IL,postal code
34.6141904,31.698928,IL,postal code
34.6124341,31.6974063,IL,postal code
34.6144559,31.6992888,IL,postal code
34.6140793,31.6998101,IL,postal code
34.6145707,31.6994411,IL,postal code
34.61351,31.7003786,IL,postal code
34.6053051,31.7009415,IL,postal code
34.6054797,31.70138,IL,postal code
34.603508,31.6997191,IL,postal code
34.6037006,31.6997961,IL,postal code
34.6045771,31.7015008,IL,postal code
34.6050822,31.7000615,IL,postal code
34.6049002,31.7000287,IL,postal code
34.6045997,31.7012982,IL,postal code
34.6047238,31.6999912,IL,postal code
34.6038392,31.699875,IL,postal code
34.603983,31.6999423,IL,postal code
34.6042418,31.7014269,IL,postal code
34.6052562,31.7000852,IL,postal code
34.6042957,31.7000788,IL,postal code
34.6047479,31.7015334,IL,postal code
34.6041474,31.700014,IL,postal code
34.6038021,31.701061,IL,postal code
34.6042,31.699811,IL,postal code
34.6036458,31.7010027,IL,postal code
34.6043706,31.6998751,IL,postal code
34.6040475,31.6997323,IL,postal code
34.6046248,31.7001799,IL,postal code
34.605736,31.7011691,IL,postal code
34.6038882,31.6996349,IL,postal code
34.6047796,31.7002161,IL,postal code
34.6037529,31.6995641,IL,postal code
34.6049478,31.7002501,IL,postal code
34.604412,31.7014684,IL,postal code
34.6051189,31.7002775,IL,postal code
34.603462,31.6995257,IL,postal code
34.6061184,31.7009493,IL,postal code
34.6030182,31.700937,IL,postal code
34.6038372,31.7003653,IL,postal code
34.6031672,31.7010182,IL,postal code
34.60361,31.6995222,IL,postal code
34.6052848,31.7002914,IL,postal code
34.6026184,31.7006809,IL,postal code
34.6032017,31.6996422,IL,postal code
34.6054376,31.7003098,IL,postal code
34.6033259,31.6995664,IL,postal code
34.6057468,31.7013391,IL,postal code
34.6034759,31.7009356,IL,postal code
34.6057453,31.7005933,IL,postal code
34.6050876,31.7015712,IL,postal code
34.6047237,31.7006586,IL,postal code
34.6059327,31.7007257,IL,postal code
34.6027533,31.700081,IL,postal code
34.6029889,31.6998624,IL,postal code
34.6057652,31.7015946,IL,postal code
34.6059458,31.7015907,IL,postal code
34.605464,31.7007238,IL,postal code
34.6057274,31.7003282,IL,postal code
34.6056036,31.7015917,IL,postal code
34.6033325,31.7003456,IL,postal code
34.6032004,31.7002555,IL,postal code
34.6052704,31.7007358,IL,postal code
34.6031015,31.6997513,IL,postal code
34.6033164,31.7008599,IL,postal code
34.6050885,31.7007163,IL,postal code
34.6030113,31.7006856,IL,postal code
34.6027437,31.7004825,IL,postal code
34.6026423,31.7002031,IL,postal code
34.6049565,31.7013559,IL,postal code
34.6049144,31.7006926,IL,postal code
34.6034727,31.7004196,IL,postal code
34.6034691,31.7011537,IL,postal code
34.6028776,31.7008533,IL,postal code
34.6031603,31.7007756,IL,postal code
34.6033166,31.7010921,IL,postal code
34.6025267,31.7002937,IL,postal code
34.6057362,31.7010091,IL,postal code
34.6028656,31.7005898,IL,postal code
34.6039975,31.70044,IL,postal code
34.6036272,31.7012251,IL,postal code
34.6036181,31.7004958,IL,postal code
34.6057233,31.7000357,IL,postal code
34.6037691,31.7005651,IL,postal code
34.605434,31.7015887,IL,postal code
34.6036793,31.7002906,IL,postal code
34.6022226,31.7003993,IL,postal code
34.6053059,31.7013818,IL,postal code
34.6033498,31.7001102,IL,postal code
34.6039229,31.7006345,IL,postal code
34.6049216,31.7015523,IL,postal code
34.6040878,31.7006902,IL,postal code
34.6027423,31.7007671,IL,postal code
34.6032263,31.7000181,IL,postal code
34.6045431,31.7006144,IL,postal code
34.6058598,31.7009433,IL,postal code
34.6023484,31.7004866,IL,postal code
34.6037853,31.7012867,IL,postal code
34.6046388,31.7008499,IL,postal code
34.6047751,31.7013258,IL,postal code
34.6035215,31.7002063,IL,postal code
34.6052593,31.7015834,IL,postal code
34.6030655,31.7001677,IL,postal code
34.6048026,31.7008843,IL,postal code
34.604964,31.7009066,IL,postal code
34.6028737,31.6999758,IL,postal code
34.6024769,31.7005847,IL,postal code
34.6051431,31.700924,IL,postal code
34.6040711,31.7013764,IL,postal code
34.6051238,31.7013688,IL,postal code
34.605433,31.7000926,IL,postal code
34.6054646,31.7009516,IL,postal code
34.6015956,31.6986754,IL,postal code
34.6003644,31.699643,IL,postal code
34.6024297,31.6989675,IL,postal code
34.6002732,31.6986251,IL,postal code
34.6000078,31.6991158,IL,postal code
34.6022619,31.6980376,IL,postal code
34.601735,31.6985909,IL,postal code
34.6007909,31.6998871,IL,postal code
34.6002411,31.6993304,IL,postal code
34.6014132,31.6982098,IL,postal code
34.6008794,31.6992893,IL,postal code
34.6015822,31.6988945,IL,postal code
34.6004584,31.699303,IL,postal code
34.601448,31.6995312,IL,postal code
34.6018826,31.6985019,IL,postal code
34.6017243,31.6988124,IL,postal code
34.6020328,31.6984153,IL,postal code
34.6006031,31.6992254,IL,postal code
34.6018638,31.698737,IL,postal code
34.6020757,31.6978447,IL,postal code
34.6005763,31.69868,IL,postal code
34.6004261,31.6987644,IL,postal code
34.6020059,31.6986526,IL,postal code
34.6008419,31.6983172,IL,postal code
34.600284,31.6988557,IL,postal code
34.600587,31.6984518,IL,postal code
34.6009867,31.6997502,IL,postal code
34.6021588,31.6985704,IL,postal code
34.6019416,31.6978082,IL,postal code
34.6004395,31.6985408,IL,postal code
34.6018101,31.6978037,IL,postal code
34.6001337,31.698931,IL,postal code
34.6016868,31.697834,IL,postal code
34.6023063,31.698486,IL,postal code
34.6015473,31.697904,IL,postal code
34.602175,31.6983217,IL,postal code
34.601389,31.6979926,IL,postal code
34.6019309,31.6979908,IL,postal code
34.6012576,31.6980707,IL,postal code
34.600976,31.6982349,IL,postal code
34.6005147,31.6997252,IL,postal code
34.6011128,31.6981528,IL,postal code
34.6006569,31.6998119,IL,postal code
34.6005549,31.6994947,IL,postal code
34.6021829,31.6993167,IL,postal code
34.602757,31.6988762,IL,postal code
34.6007319,31.6993761,IL,postal code
34.602765,31.6987575,IL,postal code
34.6010269,31.6992048,IL,postal code
34.6024807,31.6991432,IL,postal code
34.6026068,31.6990725,IL,postal code
34.5998092,31.6989767,IL,postal code
34.5997743,31.6990862,IL,postal code
34.6027033,31.698979,IL,postal code
34.600925,31.6999237,IL,postal code
34.6010645,31.6999192,IL,postal code
34.5997931,31.6992163,IL,postal code
34.5998575,31.6993166,IL,postal code
34.6011906,31.6998849,IL,postal code
34.6013194,31.6998141,IL,postal code
34.6026953,31.6985932,IL,postal code
34.5999782,31.6994057,IL,postal code
34.6001177,31.6994855,IL,postal code
34.6014695,31.6997229,IL,postal code
34.600756,31.6991318,IL,postal code
34.6023251,31.6992368,IL,postal code
34.6008902,31.6990587,IL,postal code
34.600131,31.69871,IL,postal code
34.6010431,31.6989698,IL,postal code
34.5999969,31.6987872,IL,postal code
34.5998736,31.6988625,IL,postal code
34.6014534,31.698753,IL,postal code
34.6012737,31.6982851,IL,postal code
34.6017511,31.6995677,IL,postal code
34.601896000000004,31.6994833,IL,postal code
34.6020435,31.6993989,IL,postal code
34.6012952,31.6996179,IL,postal code
34.6017028,31.6980524,IL,postal code
34.6022822,31.6990542,IL,postal code
34.6025638,31.6988352,IL,postal code
34.6021347,31.6991364,IL,postal code
34.601845,31.6993075,IL,postal code
34.6015554,31.69813,IL,postal code
34.6019925,31.6992209,IL,postal code
34.6011476,31.6996977,IL,postal code
34.6011127,31.6983787,IL,postal code
34.6007239,31.6986001,IL,postal code
34.6032097,31.6969508,IL,postal code
34.6044953,31.6974866,IL,postal code
34.6036155,31.6967279,IL,postal code
34.6036359,31.6974896,IL,postal code
34.6049912,31.6981366,IL,postal code
34.6045566,31.6979377,IL,postal code
34.6048926,31.6971707,IL,postal code
34.6046218,31.6982107,IL,postal code
34.6037864,31.6966755,IL,postal code
34.604666,31.6976904,IL,postal code
34.6044151,31.6974036,IL,postal code
34.6044482,31.6982527,IL,postal code
34.6053111,31.6978135,IL,postal code
34.6038884,31.6984441,IL,postal code
34.6047631,31.6970603,IL,postal code
34.605093,31.6970661,IL,postal code
34.6049869,31.6969598,IL,postal code
34.6034915,31.6967833,IL,postal code
34.6044264,31.6968882,IL,postal code
34.6039313,31.6966523,IL,postal code
34.6053748,31.6974422,IL,postal code
34.6053042,31.6973264,IL,postal code
34.6047363,31.6978084,IL,postal code
34.6038062,31.696878,IL,postal code
34.6052657,31.6976935,IL,postal code
34.6045806,31.6967182,IL,postal code
34.6058843,31.698047,IL,postal code
34.6030968,31.6972819,IL,postal code
34.6036681,31.6984158,IL,postal code
34.6037387,31.6974215,IL,postal code
34.604593,31.6969528,IL,postal code
34.6028817,31.6969684,IL,postal code
34.6047428,31.6967939,IL,postal code
34.6047967,31.6979295,IL,postal code
34.6055095,31.6980683,IL,postal code
34.6057103,31.6980514,IL,postal code
34.6038948,31.6973336,IL,postal code
34.6049353,31.6979531,IL,postal code
34.6037817,31.6981281,IL,postal code
34.6034724,31.6970403,IL,postal code
34.6042805,31.6983048,IL,postal code
34.6040097,31.697297,IL,postal code
34.6040449,31.6983817,IL,postal code
34.604024,31.6968469,IL,postal code
34.6053427,31.6980828,IL,postal code
34.6042514,31.6966509,IL,postal code
34.6048593,31.6968653,IL,postal code
34.6041078,31.6981391,IL,postal code
34.6052507,31.6978939,IL,postal code
34.6044779,31.6980361,IL,postal code
34.6051726,31.6975303,IL,postal code
34.6035828,31.6978888,IL,postal code
34.6044799,31.6978162,IL,postal code
34.6054603,31.6975916,IL,postal code
34.6055118,31.6977041,IL,postal code
34.6057373,31.6978633,IL,postal code
34.6051023,31.6974192,IL,postal code
34.6033412,31.6968708,IL,postal code
34.6055611,31.697842,IL,postal code
34.6044332,31.6966753,IL,postal code
34.604104,31.6966395,IL,postal code
34.6041746,31.6972949,IL,postal code
34.6032874,31.6975666,IL,postal code
34.6051602,31.6981071,IL,postal code
34.6036347,31.6969443,IL,postal code
34.6042983,31.6973235,IL,postal code
34.6047923,31.6981712,IL,postal code
34.6042065,31.6968476,IL,postal code
34.6029659,31.6970818,IL,postal code
34.6033576,31.6971099,IL,postal code
34.6040012,31.6980226,IL,postal code
34.6093918,31.6972397,IL,postal code
34.6094038,31.697388,IL,postal code
34.6103825,31.6977371,IL,postal code
34.6088633,31.6978576,IL,postal code
34.6101457,31.6972776,IL,postal code
34.6091181,31.6987775,IL,postal code
34.6104091,31.6974302,IL,postal code
34.6088075,31.6981482,IL,postal code
34.6091967,31.6969979,IL,postal code
34.609387,31.697675,IL,postal code
34.6094766,31.6985205,IL,postal code
34.608769,31.6982896,IL,postal code
34.6086597,31.6972093,IL,postal code
34.6104042,31.6972857,IL,postal code
34.6103403,31.6981707,IL,postal code
34.6103712,31.697879,IL,postal code
