"","X","Y","religion"
"1",35.5708638,32.7109379,"christian"
"2",34.8765959,32.3101859,"jewish"
"3",34.8699464,32.304117,"jewish"
"4",34.9107432,32.4862768,"jewish"
"5",35.516667,33.033333,"muslim"
"6",35.2293787,31.7761998,"muslim"
"7",34.8154756,32.1724632,"jewish"
"8",34.8791165,32.3141395,"jewish"
"9",34.8429835,32.1669501,"jewish"
"10",35.2302762,31.7840007,"christian"
"11",34.8734134,31.9246192,"muslim"
"12",35.2186055,31.7802817,"jewish"
"13",34.7710672,32.0804879,"jewish"
"14",35.2194112,31.7031511,"muslim"
"15",35.2201402,31.7025302,"christian"
"16",35.1883374,31.7151687,"christian"
"17",35.1858454,31.7156983,"christian"
"18",35.1862701,31.7162574,"muslim"
"19",35.2298841,31.7070704,"christian"
"20",35.2200212,31.7041257,"christian"
"21",35.222106,31.7101283,"christian"
"22",35.1977966,31.7120598,"christian"
"23",35.1612545,31.7033859,"christian"
"24",35.1617589,31.7033688,"muslim"
"25",35.1634664,31.6971096,"muslim"
"26",35.1853487,31.6876676,"christian"
"27",35.1997497,31.7173393,"muslim"
"28",35.1723831,31.7268626,"christian"
"29",35.2462504,31.7024124,"muslim"
"30",35.2018452,31.7186685,"jewish"
"31",35.1994203,31.7043936,"christian"
"32",35.1837953,31.7015511,"muslim"
"33",35.2726629,31.7124809,"muslim"
"34",35.2745449,31.7179744,"muslim"
"35",35.2828885,31.721141,"christian"
"36",35.1753492,31.6987243,"muslim"
"37",35.1834647,31.6943501,"muslim"
"38",35.2182538,31.7035034,"christian"
"39",35.1674782,31.7281341,"muslim"
"40",35.1801113,31.6937421,"muslim"
"41",35.1647986,31.7344576,"muslim"
"42",35.1622089,31.7379545,"muslim"
"43",35.161045,31.7257281,"muslim"
"44",35.2649485,31.6960747,"muslim"
"45",35.2767075,31.6919858,"muslim"
"46",35.2659104,31.6913997,"muslim"
"47",35.2677271,31.6854199,"muslim"
"48",35.2526768,31.6899661,"muslim"
"49",35.2573874,31.674818,"muslim"
"50",35.2214424,31.6622824,"muslim"
"51",35.2114465,31.6611359,"muslim"
"52",35.1992145,31.6620696,"muslim"
"53",35.2639316,31.6695458,"muslim"
"54",35.2458007,31.6719017,"muslim"
"55",35.141493,31.7185184,"muslim"
"56",35.1338771,31.7110073,"muslim"
"57",35.168045,31.6657446,"muslim"
"58",35.1672819,31.6644096,"muslim"
"59",35.250222,31.712769,"muslim"
"60",35.2745144,31.7177458,"muslim"
"61",35.2825906,31.7211323,"christian"
"62",35.2857025,31.7172201,"muslim"
"63",35.2894941,31.7156997,"muslim"
"64",35.2995219,31.7157761,"muslim"
"65",35.2998927,31.7206662,"muslim"
"66",35.2896772,31.7246782,"muslim"
"67",35.274802,31.7052143,"muslim"
"68",35.2813654,31.6980663,"muslim"
"69",35.2556318,31.704671,"muslim"
"70",35.1173876,31.6835852,"muslim"
"71",35.226462,31.640568,"muslim"
"72",35.2208952,31.6348234,"muslim"
"73",35.1604389,31.6541002,"muslim"
"74",35.1907886,31.6587879,"muslim"
"75",35.2349068,31.679312,"muslim"
"76",35.236568,31.6853787,"muslim"
"77",35.2313935,31.6848546,"muslim"
"78",35.2206955,31.6773356,"muslim"
"79",35.220234,31.6689182,"muslim"
"80",35.2255729,31.6706291,"muslim"
"81",35.1990264,31.7200055,"muslim"
"82",35.1954921,31.7199155,"muslim"
"83",35.2014106,31.7143861,"muslim"
"84",35.1861341,31.6888529,"muslim"
"85",35.1864584,31.6867449,"christian"
"86",35.1751336,32.4451596,"muslim"
"87",35.1639813,32.4493896,"muslim"
"88",35.1693014,32.4505577,"muslim"
"89",35.1691808,32.4471765,"muslim"
"90",35.1685552,32.4490467,"muslim"
"91",35.168523,32.4466526,"muslim"
"92",35.3517277,32.3509999,"muslim"
"93",35.3624301,32.3282981,"muslim"
"94",35.3902639,32.276503,"muslim"
"95",35.3650506,32.326207,"christian"
"96",35.3847957,32.2811299,"muslim"
"97",35.3851333,32.287299,"muslim"
"98",35.3659256,32.3214033,"muslim"
"99",35.3900359,32.2787914,"muslim"
"100",35.379714,32.2851347,"muslim"
"101",35.3498654,32.3500883,"muslim"
"102",35.3850819,32.282052,"muslim"
"103",35.3817334,32.2832329,"muslim"
"104",35.3665297,32.3201046,"muslim"
"105",35.3863304,32.2832692,"muslim"
"106",35.3668518,32.3252616,"muslim"
"107",35.3913521,32.2818771,"muslim"
"108",35.3657505,32.3185549,"muslim"
"109",35.3839848,32.2774968,"muslim"
"110",35.3664132,32.3253129,"muslim"
"111",35.3860505,32.2815209,"muslim"
"112",35.3685393,32.3217496,"muslim"
"113",35.383842,32.2833244,"muslim"
"114",35.3146245,32.3621645,"muslim"
"115",35.2284505,32.4073433,"muslim"
"116",35.2038068,32.4070064,"muslim"
"117",35.2209105,32.5197467,"muslim"
"118",35.1697045,32.5012319,"muslim"
"119",35.165919,32.5013191,"muslim"
"120",35.2273047,32.5151057,"muslim"
"121",35.2311257,32.4834765,"muslim"
"122",35.1953223,32.3548812,"muslim"
"123",35.1650751,32.4667447,"muslim"
"124",35.278788,32.402767,"muslim"
"125",35.1946689,32.3606651,"muslim"
"126",35.187664,32.5147211,"muslim"
"127",35.2877812,32.4645253,"muslim"
"128",35.2156618,32.378518,"muslim"
"129",35.2893464,32.3242702,"muslim"
"130",35.191164,32.4625647,"muslim"
"131",35.1805397,32.3834683,"muslim"
"132",35.2216611,32.3241741,"muslim"
"133",35.2090291,32.4046315,"muslim"
"134",35.1565086,32.3725539,"muslim"
"135",35.1309187,32.449123,"muslim"
"136",35.303511,32.3340322,"muslim"
"137",35.2015979,32.40476,"muslim"
"138",35.1528082,32.3729571,"muslim"
"139",35.229095,32.509417,"muslim"
"140",35.2278369,32.4856008,"muslim"
"141",35.1520814,32.4685289,"muslim"
"142",35.3567169,32.4690905,"muslim"
"143",35.2151803,32.3272785,"muslim"
"144",35.3004083,32.4514768,"muslim"
"145",35.136347,32.4580269,"muslim"
"146",35.4143982,32.4597161,"muslim"
"147",35.1544733,32.3751236,"muslim"
"148",35.1967401,32.3560785,"muslim"
"149",35.2182988,32.5180679,"muslim"
"150",35.2111114,32.4064588,"muslim"
"151",35.2303301,32.4851029,"muslim"
"152",35.1994092,32.4113501,"muslim"
"153",35.2200965,32.3593965,"muslim"
"154",35.1709023,32.3540095,"muslim"
"155",35.1627505,32.466468,"muslim"
"156",35.1758803,32.3822928,"muslim"
"157",35.260837,32.3921383,"muslim"
"158",35.2210901,32.3874219,"muslim"
"159",35.2288927,32.5064711,"muslim"
"160",35.206886,32.4060074,"muslim"
"161",35.1980739,32.4067742,"muslim"
"162",35.1811165,32.5171011,"muslim"
"163",35.2354128,32.4861501,"muslim"
"164",35.2197341,32.356148,"muslim"
"165",35.1647834,32.5039464,"muslim"
"166",35.2253419,32.508107,"muslim"
"167",35.4146421,32.4596863,"muslim"
"168",35.1436115,31.5835206,"muslim"
"169",35.170748,32.3549639,"muslim"
"170",34.9592283,31.5054788,"muslim"
"171",35.1760939,32.4627433,"muslim"
"172",35.4179361,32.4592471,"muslim"
"173",35.1112553,31.6188999,"muslim"
"174",35.0670951,31.3978412,"muslim"
"175",35.2389778,32.491062,"muslim"
"176",35.2303093,32.4852796,"muslim"
"177",35.1030912,31.5271549,"muslim"
"178",35.3144269,32.3639693,"muslim"
"179",35.2289558,32.508914,"muslim"
"180",35.1000863,31.5591301,"muslim"
"181",35.2028547,32.405043,"muslim"
"182",35.1461548,32.4549569,"muslim"
"183",35.2868555,32.3871524,"muslim"
"184",35.1351576,31.6249811,"muslim"
"185",35.1068738,31.5318569,"muslim"
"186",35.2902904,32.4506058,"muslim"
"187",35.2251202,32.3295654,"muslim"
"188",35.2099468,32.400913,"muslim"
"189",35.2321528,32.5094416,"muslim"
"190",35.1050137,31.4486129,"muslim"
"191",35.1949688,32.3612239,"muslim"
"192",35.1198368,31.468955,"muslim"
"193",35.2296408,32.4818244,"muslim"
"194",35.1163121,31.5181575,"muslim"
"195",34.9569805,31.5063177,"muslim"
"196",35.1500152,31.577916,"muslim"
"197",35.2161927,32.3871446,"muslim"
"198",34.9730232,31.5228432,"muslim"
"199",35.198024,32.4053057,"muslim"
"200",35.1571012,32.3774708,"muslim"
"201",34.9768882,31.4091595,"muslim"
"202",34.9643108,31.5328112,"muslim"
"203",35.0868741,31.5232298,"muslim"
"204",34.9785162,31.4201885,"muslim"
"205",35.1097828,31.5159536,"muslim"
"206",35.0870842,31.5122135,"muslim"
"207",35.0890333,31.5605765,"muslim"
"208",35.1007283,31.5582606,"muslim"
"209",34.9704106,31.4064052,"muslim"
"210",35.148001,31.6263272,"muslim"
"211",35.1213898,31.4325209,"muslim"
"212",35.0996043,31.5155332,"muslim"
"213",34.9694713,31.5344147,"muslim"
"214",35.0954568,31.550713,"muslim"
"215",35.0856282,31.5349939,"christian"
"216",35.0336491,31.6104567,"muslim"
"217",35.0865982,31.5344153,"muslim"
"218",34.9759794,31.4071336,"muslim"
"219",35.0775524,31.5098852,"muslim"
"220",35.1574849,31.6276169,"muslim"
"221",35.0951274,31.5207444,"muslim"
"222",35.0939709,31.5575285,"muslim"
"223",35.1474356,31.5869256,"muslim"
"224",35.0651938,31.5695514,"muslim"
"225",35.0750935,31.5036062,"muslim"
"226",35.0802044,31.5404545,"muslim"
"227",35.1428435,31.5815819,"muslim"
"228",34.9978429,31.4681947,"muslim"
"229",35.0980796,31.5304237,"muslim"
"230",35.1024296,31.6205317,"muslim"
"231",35.1046068,31.4532084,"muslim"
"232",35.0747427,31.5678432,"muslim"
"233",35.0734181,31.4466273,"muslim"
"234",34.9686397,31.4158427,"muslim"
"235",35.0551168,31.5729593,"muslim"
"236",35.0655287,31.4774233,"muslim"
"237",35.1032769,31.5285454,"muslim"
"238",35.1944117,32.2969421,"muslim"
"239",35.0963296,31.4475272,"muslim"
"240",35.2357148,32.2225384,"christian"
"241",35.0897327,31.4457173,"muslim"
"242",35.0730189,31.5094023,"muslim"
"243",35.0299615,31.5967287,"muslim"
"244",35.2408651,32.2229425,"christian"
"245",35.337573,32.0852118,"muslim"
"246",35.2560488,32.0845086,"muslim"
"247",35.293161,32.1901091,"muslim"
"248",35.2841384,32.0996812,"muslim"
"249",35.0535856,31.4756303,"muslim"
"250",35.2570787,32.152366,"muslim"
"251",35.335665,32.1759681,"muslim"
"252",35.2404896,32.1456627,"muslim"
"253",35.2641438,32.1371592,"muslim"
"254",35.2560735,32.1516769,"muslim"
"255",35.0733444,31.5304028,"muslim"
"256",35.344287,32.1302743,"muslim"
"257",35.2313824,32.1847209,"muslim"
"258",35.292486,32.0855116,"muslim"
"259",35.1952956,32.3013312,"muslim"
"260",35.0276582,31.4522068,"muslim"
"261",35.0961255,31.5294492,"muslim"
"262",35.344789,32.1271838,"muslim"
"263",35.3097831,32.1250565,"muslim"
"264",35.2565672,32.2298237,"muslim"
"265",35.1026876,31.5204111,"muslim"
"266",35.0647704,31.5696263,"muslim"
"267",35.2466955,32.224439,"muslim"
"268",35.2868302,32.1025814,"muslim"
"269",35.1010071,31.4535242,"muslim"
"270",35.0277527,31.5967243,"muslim"
"271",35.332257,32.2084266,"muslim"
"272",35.2816176,32.1944208,"muslim"
"273",35.0887494,31.4548648,"muslim"
"274",35.1961838,32.2763562,"christian"
"275",35.2732924,32.1520397,"muslim"
"276",35.0773072,31.4698982,"muslim"
"277",35.1639896,32.3068674,"muslim"
"278",35.2899555,32.2180563,"muslim"
"279",35.3277615,32.1882805,"muslim"
"280",35.3081114,32.125149,"muslim"
"281",35.2820464,32.2066829,"muslim"
"282",35.1979911,32.2252589,"muslim"
"283",35.2702025,32.2198582,"muslim"
"284",35.3312685,32.2094137,"muslim"
"285",35.3282802,32.0856418,"muslim"
"286",34.9717028,31.5202068,"muslim"
"287",35.080391,31.6337426,"muslim"
"288",35.3319153,32.209466,"muslim"
"289",35.110175,31.4520758,"muslim"
"290",35.2205389,32.2245452,"muslim"
"291",35.3194073,32.2166387,"muslim"
"292",35.1476658,31.5773559,"muslim"
"293",35.2947186,32.1907723,"muslim"
"294",35.2173043,32.2305065,"muslim"
"295",35.2963689,32.2201866,"muslim"
"296",35.0774027,31.4671535,"muslim"
"297",35.1965375,32.2238752,"muslim"
"298",35.2382781,32.2021659,"muslim"
"299",35.2463971,32.2349444,"muslim"
"300",35.2791043,32.2073977,"muslim"
"301",35.092333,31.5282123,"muslim"
"302",35.1902243,32.2530116,"muslim"
"303",35.2276435,32.2230578,"muslim"
"304",35.1079572,31.5496914,"muslim"
"305",35.2853903,32.2094254,"christian"
"306",35.2008617,32.2660657,"muslim"
"307",35.197072,32.2973044,"christian"
"308",35.0108508,31.4659209,"muslim"
"309",35.1199784,31.4569157,"muslim"
"310",35.2141557,32.275383,"muslim"
"311",35.2426762,32.0687797,"muslim"
"312",35.2831267,32.1934847,"muslim"
"313",35.0561502,31.4798505,"muslim"
"314",35.0999289,31.5366957,"muslim"
"315",35.1948837,32.3022066,"muslim"
"316",35.3665818,32.0569135,"muslim"
"317",35.1902295,32.2107111,"muslim"
"318",35.0875251,31.5407357,"muslim"
"319",35.2001547,32.1309198,"muslim"
"320",35.0913083,31.5499779,"muslim"
"321",35.0365596,31.6071793,"muslim"
"322",35.325122,32.0901736,"muslim"
"323",34.9454647,31.5072762,"muslim"
"324",35.0598443,31.5026817,"muslim"
"325",35.3101154,32.2235561,"muslim"
"326",35.1924062,32.2107214,"muslim"
"327",35.2432448,32.232306,"muslim"
"328",35.2647555,32.2215712,"muslim"
"329",34.9733181,31.4106064,"muslim"
"330",35.285811,32.1058542,"muslim"
"331",34.9755483,31.5185458,"muslim"
"332",35.2833665,32.1420594,"muslim"
"333",35.1963955,32.276699,"muslim"
"334",35.2458669,32.2218351,"muslim"
"335",35.1001289,31.4595567,"muslim"
"336",35.1880537,32.3014768,"muslim"
"337",35.2747787,32.2205624,"muslim"
"338",35.2686971,32.107948,"muslim"
"339",34.9476267,31.5097019,"muslim"
"340",35.2845785,32.1382921,"muslim"
"341",35.1616531,31.5201915,"muslim"
"342",35.3439397,32.1232702,"muslim"
"343",35.2598374,32.1577699,"muslim"
"344",35.2418619,32.2236544,"christian"
"345",35.0789882,31.4698541,"muslim"
"346",35.2690297,32.2130432,"muslim"
"347",35.2871075,32.1617204,"muslim"
"348",35.1929634,32.2764919,"muslim"
"349",35.1437811,31.5837717,"muslim"
"350",35.2908506,32.0878595,"muslim"
"351",35.2489707,32.1807167,"muslim"
"352",35.3300355,32.0842871,"muslim"
"353",35.0821112,31.5135654,"muslim"
"354",35.2157973,32.2922083,"muslim"
"355",34.9711042,31.4087072,"muslim"
"356",35.2936869,32.0715059,"muslim"
"357",35.3439933,32.1258567,"muslim"
"358",35.3671978,32.0568664,"muslim"
"359",35.2550346,32.2258375,"muslim"
"360",34.984561,31.4108393,"muslim"
"361",35.3031198,32.064981,"muslim"
"362",35.2090553,32.1314974,"muslim"
"363",34.9790541,31.4133972,"muslim"
"364",35.2158668,32.2925265,"muslim"
"365",35.1846517,32.2393759,"muslim"
"366",35.3738745,32.1928534,"muslim"
"367",35.2943338,32.0717934,"muslim"
"368",35.2599539,32.2492281,"muslim"
"369",35.3701474,32.191882,"muslim"
"370",35.2650466,32.2488851,"muslim"
"371",35.1167033,31.5135667,"muslim"
"372",35.0884108,31.449328,"muslim"
"373",35.0759697,31.5268538,"muslim"
"374",35.2563045,32.214484,"muslim"
"375",35.295923,32.1446276,"muslim"
"376",35.2493518,32.1795424,"muslim"
"377",35.2434169,32.0715664,"muslim"
"378",35.1910587,32.303028,"muslim"
"379",35.2937645,32.0702608,"muslim"
"380",35.0269298,31.4501841,"muslim"
"381",35.3708582,32.1927335,"muslim"
"382",35.2892228,32.1005729,"muslim"
"383",35.1983692,32.2759833,"muslim"
"384",35.2465024,32.1485461,"muslim"
"385",35.2163872,32.1991541,"muslim"
"386",35.2936147,32.0849531,"muslim"
"387",35.2524644,32.1390366,"muslim"
"388",35.330233,32.0851976,"muslim"
"389",35.1212618,31.5255933,"muslim"
"390",35.2668767,32.2491486,"muslim"
"391",35.2400199,32.2170621,"muslim"
"392",35.3667552,32.0607957,"muslim"
"393",35.1177386,31.4587958,"muslim"
"394",35.080522,31.5159237,"muslim"
"395",35.3670645,32.0608577,"muslim"
"396",35.0928097,31.5122436,"muslim"
"397",35.2589398,32.2131406,"muslim"
"398",35.2141497,32.1788562,"muslim"
"399",35.2119008,32.2005736,"muslim"
"400",35.1230055,31.458524,"muslim"
"401",35.165175,31.5171455,"muslim"
"402",35.084655,31.546392,"muslim"
"403",35.0085957,31.467433,"muslim"
"404",35.0905332,31.5527313,"muslim"
"405",35.220582,32.2269485,"muslim"
"406",35.1002601,31.5245083,"muslim"
"407",35.0150004,31.466348,"muslim"
"408",35.0774336,31.5194778,"muslim"
"409",35.1824968,32.2385118,"muslim"
"410",35.2806235,32.2103344,"muslim"
"411",35.1539783,31.6238944,"muslim"
"412",35.1937465,32.3003415,"muslim"
"413",35.0797882,31.6330884,"muslim"
"414",35.3356288,32.1762603,"muslim"
"415",35.2447441,32.14749,"muslim"
"416",35.3353751,32.17764,"muslim"
"417",35.1970522,32.266239,"muslim"
"418",35.1003598,31.5296993,"muslim"
"419",35.1577412,31.5173033,"muslim"
"420",35.2387457,32.2022688,"muslim"
"421",35.1206248,31.4647627,"muslim"
"422",35.274985,32.1920303,"muslim"
"423",35.3483696,32.1204419,"muslim"
"424",35.2411848,32.0714883,"muslim"
"425",35.2529042,32.2215232,"christian"
"426",35.2579238,32.0848796,"muslim"
"427",35.3300826,32.1770666,"muslim"
"428",35.0603041,31.4801718,"muslim"
"429",35.2845292,32.1980092,"muslim"
"430",35.2871005,32.1069931,"muslim"
"431",35.3096867,32.2228684,"muslim"
"432",35.1009075,31.5144046,"muslim"
"433",35.1022855,31.621575,"muslim"
"434",35.3220229,32.1015198,"muslim"
"435",35.2520478,32.138306,"muslim"
"436",35.3245007,32.2110155,"muslim"
"437",35.1031312,31.5419677,"muslim"
"438",35.2890189,32.1431662,"muslim"
"439",35.093126,31.4458628,"muslim"
"440",35.2689857,32.1101078,"muslim"
"441",35.2836894,32.1612321,"muslim"
"442",35.2096336,32.2342299,"muslim"
"443",35.0284691,31.5974212,"muslim"
"444",35.3299849,32.2089081,"muslim"
"445",35.1938958,32.2708699,"muslim"
"446",35.0858937,31.5284121,"muslim"
"447",35.2339233,32.2202757,"muslim"
"448",35.252446,32.1765412,"muslim"
"449",35.3472777,32.1274754,"muslim"
"450",35.090105,31.5418971,"muslim"
"451",35.1025973,31.5863012,"muslim"
"452",35.2580832,32.1492116,"muslim"
"453",35.3334839,32.0814524,"muslim"
"454",35.1074014,31.4411941,"muslim"
"455",35.1058953,31.521543,"muslim"
"456",35.0905987,31.5461963,"muslim"
"457",35.0192602,31.6005498,"muslim"
"458",35.2208178,32.224528,"muslim"
"459",35.189049,32.254226,"muslim"
"460",35.328307,32.0855559,"muslim"
"461",35.1849165,32.2395024,"muslim"
"462",35.1676713,31.5229864,"muslim"
"463",35.0825643,31.5591948,"muslim"
"464",35.2778412,32.1035026,"muslim"
"465",34.9531386,31.5063976,"muslim"
"466",35.2886347,32.1042643,"muslim"
"467",35.2532678,32.2208687,"muslim"
"468",35.2693071,32.2507906,"muslim"
"469",35.2658668,32.2197618,"muslim"
"470",35.337955,32.1242929,"muslim"
"471",35.286823,32.1432506,"muslim"
"472",35.2946859,32.0705222,"muslim"
"473",35.2645636,32.2211205,"muslim"
"474",35.3448026,32.1280209,"muslim"
"475",35.234275,32.2236159,"christian"
"476",35.1940265,32.2537151,"muslim"
"477",35.2627366,32.2168883,"muslim"
"478",35.2165998,32.1796916,"muslim"
"479",35.1080953,31.518732,"muslim"
"480",35.3677586,32.0569541,"muslim"
"481",35.2748906,32.1915011,"muslim"
"482",35.1455081,31.5844074,"muslim"
"483",35.1395768,31.5727686,"muslim"
"484",35.2722667,32.2131468,"muslim"
"485",35.2132286,32.2923938,"muslim"
"486",35.2156717,32.2741619,"muslim"
"487",34.9667913,31.5038959,"muslim"
"488",35.1341678,31.6229483,"muslim"
"489",35.3640774,32.0842697,"muslim"
"490",35.2118555,32.1995551,"muslim"
"491",35.1941978,32.2775162,"muslim"
"492",35.335633,32.1751766,"muslim"
"493",35.2374069,32.2215184,"muslim"
"494",35.225772,32.221985,"muslim"
"495",35.02829,31.5974924,"muslim"
"496",35.1407389,31.6228469,"muslim"
"497",35.3028739,32.2278621,"muslim"
"498",35.1424934,31.6275374,"muslim"
"499",35.0949545,31.4503002,"muslim"
"500",34.9735818,31.4105601,"muslim"
"501",35.1595409,31.6229226,"muslim"
"502",35.1887552,32.2132681,"muslim"
"503",35.2656895,32.2491553,"muslim"
"504",35.2557704,32.0827198,"muslim"
"505",35.2644478,32.2181009,"muslim"
"506",35.3014706,32.0808085,"muslim"
"507",35.2931091,32.1613515,"muslim"
"508",35.2666794,32.2156014,"muslim"
"509",35.0718108,31.3936807,"muslim"
"510",35.2764755,32.152666,"muslim"
"511",35.2501795,32.183862,"muslim"
"512",35.2854733,32.2126898,"muslim"
"513",35.2926516,32.1886855,"muslim"
"514",35.2699787,32.1095752,"muslim"
"515",35.1422813,31.6210732,"muslim"
"516",35.2026323,32.1298314,"muslim"
"517",35.096763,31.524519,"muslim"
"518",35.0810901,31.4496635,"muslim"
"519",35.073709,31.5234806,"muslim"
"520",35.0883275,31.453743,"muslim"
"521",35.1700496,31.5168218,"muslim"
"522",35.074915,31.3884046,"muslim"
"523",35.0903292,31.4514376,"muslim"
"524",35.0994328,31.4424254,"muslim"
"525",35.1055885,31.558147,"muslim"
"526",35.0960546,31.5831352,"muslim"
"527",35.1533105,31.5850309,"muslim"
"528",35.1059116,31.5178626,"muslim"
"529",35.1075404,31.5349556,"muslim"
"530",35.1091935,31.5311466,"muslim"
"531",35.0805404,31.5085888,"muslim"
"532",35.0887188,31.5044362,"muslim"
"533",35.1259208,31.4718446,"muslim"
"534",34.967176,31.5335307,"muslim"
"535",35.1036963,31.5284584,"muslim"
"536",35.1060543,31.5158357,"muslim"
"537",35.0800976,31.5536038,"muslim"
"538",35.1658692,31.5170517,"muslim"
"539",35.0649852,31.6486063,"muslim"
"540",35.0809441,31.5030027,"muslim"
"541",35.0139605,31.5987749,"muslim"
"542",35.058067,31.482757,"muslim"
"543",35.1068134,31.5859231,"muslim"
"544",35.0491446,31.5389251,"muslim"
"545",35.0808569,31.5291823,"muslim"
"546",35.0984618,31.553343,"muslim"
"547",35.0639915,31.6518025,"muslim"
"548",35.154499,31.6216794,"muslim"
"549",35.0603016,31.5080302,"muslim"
"550",35.1082014,31.5169391,"muslim"
"551",35.0138086,31.6010593,"muslim"
"552",35.065218,31.6521994,"muslim"
"553",35.1040292,31.6279888,"muslim"
"554",35.1207266,31.4539271,"muslim"
"555",35.088539,31.4487328,"muslim"
"556",35.2654043,31.7784965,"christian"
"557",35.2322051,31.8541515,"muslim"
"558",35.0179372,32.0269688,"muslim"
"559",35.2780983,31.7649831,"muslim"
"560",35.1542052,31.8384687,"muslim"
"561",35.2051119,31.9697571,"muslim"
"562",35.2578809,31.9863239,"muslim"
"563",35.2890877,32.0303018,"muslim"
"564",35.2957,31.9645896,"muslim"
"565",35.107613,31.8261736,"muslim"
"566",35.1968047,31.9038738,"christian"
"567",35.1665562,32.0396882,"muslim"
"568",35.2443511,31.9554097,"muslim"
"569",35.2840054,31.9986469,"muslim"
"570",35.2057344,31.8505402,"muslim"
"571",35.2725564,31.7702801,"muslim"
"572",35.28061,31.741974,"muslim"
"573",35.1466924,31.8340685,"muslim"
