"","X","Y","religion"
"1142",35.2889107,32.4626426,"muslim"
"1143",35.2855972,32.4602986,"muslim"
"1144",35.2904129,32.4597127,"muslim"
"1145",35.3844893,32.3872638,"muslim"
"1146",35.3787226,32.3899604,"muslim"
"1147",35.3684224,32.3897155,"muslim"
"1148",35.3410453,32.4014415,"muslim"
"1149",35.3848673,32.4211599,"muslim"
"1150",35.3839661,32.4216308,"muslim"
"1151",35.3849365,32.4210739,"muslim"
"1152",35.4075125,32.4204615,"muslim"
"1153",35.3405877,32.3728444,"muslim"
"1154",35.3396438,32.3713422,"muslim"
"1155",35.3630001,32.4266646,"muslim"
"1156",35.3637895,32.4562479,"muslim"
"1157",35.3583961,32.457006,"muslim"
"1158",35.3680154,32.4542957,"muslim"
"1159",35.4005132,32.4891966,"muslim"
"1160",35.3986483,32.491238,"muslim"
"1161",35.3985708,32.4914952,"muslim"
"1162",35.404242,32.4911385,"muslim"
"1163",35.4020642,32.4906444,"muslim"
"1164",35.3928566,32.4941847,"muslim"
"1165",35.2759014,32.3919495,"muslim"
"1166",35.2787836,32.4027684,"muslim"
"1167",35.2759484,32.4051949,"muslim"
"1168",35.2803825,32.4097227,"muslim"
"1169",35.2850144,32.4095081,"muslim"
"1170",35.2752472,32.4071475,"muslim"
"1171",35.2474837,32.395968,"muslim"
"1172",35.236808,32.397945,"muslim"
"1173",35.2498017,32.3961608,"muslim"
"1174",35.2364286,32.3965312,"muslim"
"1175",35.2377018,32.3972156,"muslim"
"1176",35.2319544,32.3746932,"muslim"
"1177",35.2323946,32.3758613,"muslim"
"1178",35.3139749,32.5087215,"muslim"
"1179",35.3140024,32.5087858,"muslim"
"1180",35.3212538,32.4984334,"muslim"
"1181",35.3222283,32.4993702,"muslim"
"1182",35.3500843,32.4962463,"muslim"
"1183",35.3503115,32.4961719,"muslim"
"1184",35.3642587,32.5119536,"muslim"
"1185",35.3649855,32.5115846,"muslim"
"1186",35.2261569,32.4850265,"muslim"
"1187",35.2251452,32.4848518,"muslim"
"1188",35.2303712,32.4915955,"muslim"
"1189",35.2275107,32.4880568,"muslim"
"1190",35.2614426,32.456077,"muslim"
"1191",35.2583658,32.4546676,"muslim"
"1192",35.2619555,32.4554465,"muslim"
"1193",35.2600613,32.4575973,"christian"
"1194",35.2605153,32.4566565,"muslim"
"1195",35.2601121,32.456315,"christian"
"1196",35.2670977,32.4302962,"muslim"
"1197",35.2765917,32.429804,"muslim"
"1198",35.2703828,32.4135475,"muslim"
"1199",35.324284,32.384799,"muslim"
"1200",35.3245212,32.3871394,"christian"
"1201",35.2035477,32.4443843,"muslim"
"1202",35.3070128,32.4618937,"muslim"
"1203",35.2989211,32.4648467,"muslim"
"1204",35.3010592,32.4584507,"muslim"
"1205",35.3127093,32.4581158,"muslim"
"1206",35.3180126,32.4635799,"muslim"
"1207",35.2970913,32.4570226,"muslim"
"1208",35.2979281,32.4888286,"muslim"
"1209",35.3024593,32.4726015,"muslim"
"1210",35.3024176,32.4836982,"muslim"
"1211",34.7707817,32.0799641,"jewish"
"1212",34.8507269,32.3214046,"jewish"
"1213",34.7723073,32.082621,"jewish"
"1214",35.0573436,32.0319652,"jewish"
"1215",35.0600893,32.0306381,"jewish"
"1216",35.0002127,32.7670607,"jewish"
"1217",34.5050191,31.5274963,"muslim"
"1218",34.5069187,31.5071348,"muslim"
"1219",34.539271,31.5427758,"muslim"
"1220",34.490427,31.524722,"muslim"
"1221",34.5092479,31.5292818,"muslim"
"1222",34.541949,31.5377168,"muslim"
"1223",34.5044033,31.5380942,"muslim"
"1224",34.4922877,31.5336578,"muslim"
"1225",34.4980944,31.5334414,"muslim"
"1226",34.5002435,31.5315184,"muslim"
"1227",34.4953602,31.5319233,"muslim"
"1228",34.506916,31.5362365,"muslim"
"1229",34.5334319,31.5421235,"muslim"
"1230",34.4839751,31.526005,"muslim"
"1231",34.4998152,31.5306456,"muslim"
"1232",34.5140446,31.5347897,"muslim"
"1233",34.528702,31.5429278,"muslim"
"1234",34.4887489,31.5233876,"muslim"
"1235",34.4908337,31.5276712,"muslim"
"1236",34.5256172,31.5390633,"muslim"
"1237",34.4975262,31.5263429,"muslim"
"1238",34.4966078,31.5288249,"muslim"
"1239",34.4979535,31.5458351,"muslim"
"1240",34.4780082,31.5243347,"muslim"
"1241",34.4534214,31.4912795,"muslim"
"1242",34.4627697,31.5051339,"muslim"
"1243",34.4617709,31.5086855,"muslim"
"1244",34.469009,31.5171322,"muslim"
"1245",34.4813209,31.5222519,"muslim"
"1246",34.4298833,31.5024967,"muslim"
"1247",34.4466689,31.5359046,"muslim"
"1248",34.4436963,31.4999772,"muslim"
"1249",34.4668225,31.5274163,"muslim"
"1250",34.4445667,31.5010918,"muslim"
"1251",34.479288,31.5288254,"muslim"
"1252",34.4637665,31.5055401,"muslim"
"1253",34.4503421,31.5339659,"muslim"
"1254",34.4825007,31.5276682,"muslim"
"1255",34.4270307,31.5036393,"muslim"
"1256",34.4445546,31.523767,"muslim"
"1257",34.4711397,31.5245295,"muslim"
"1258",34.4611586,31.5067462,"muslim"
"1259",34.4723146,31.5262925,"muslim"
"1260",34.441359,31.5307177,"muslim"
"1261",34.4687064,31.5245485,"muslim"
"1262",34.4518004,31.4943101,"muslim"
"1263",34.4470998,31.5294541,"muslim"
"1264",34.4664219,31.5055512,"muslim"
"1265",34.4445732,31.5296217,"muslim"
"1266",34.4737681,31.5220693,"muslim"
"1267",34.4612447,31.5087521,"muslim"
"1268",34.4436743,31.5334216,"muslim"
"1269",34.4853326,31.5149376,"muslim"
"1270",34.4496536,31.5333943,"muslim"
"1271",34.4513864,31.4971176,"muslim"
"1272",34.446058,31.5373445,"muslim"
"1273",34.4213659,31.4703012,"muslim"
"1274",34.4325166,31.5229996,"muslim"
"1275",34.4501788,31.5299826,"muslim"
"1276",34.3928002,31.4251533,"muslim"
"1277",34.3920788,31.4600725,"muslim"
"1278",34.342484,31.4266459,"muslim"
"1279",34.3324875,31.3715116,"muslim"
"1280",34.3448395,31.4185158,"muslim"
"1281",34.3520918,31.4168779,"muslim"
"1282",34.3313683,31.3751528,"muslim"
"1283",34.338641,31.4101182,"muslim"
"1284",34.3515816,31.4194285,"muslim"
"1285",34.3241946,31.3630799,"muslim"
"1286",34.3159036,31.3672635,"muslim"
"1287",34.3444379,31.4141014,"muslim"
"1288",34.3510339,31.4154363,"muslim"
"1289",34.3536735,31.4115727,"muslim"
"1290",34.33968,31.4196513,"muslim"
"1291",34.3473632,31.4213489,"muslim"
"1292",34.3652229,31.4292861,"muslim"
"1293",34.3516674,31.3674066,"muslim"
"1294",34.3344483,31.3944149,"muslim"
"1295",34.389622,31.4571965,"muslim"
"1296",34.3550673,31.3891994,"muslim"
"1297",34.3402163,31.3694866,"muslim"
"1298",34.3371797,31.367309,"muslim"
"1299",34.2405096,31.3028215,"muslim"
"1300",34.2963671,31.3525256,"muslim"
"1301",34.2890752,31.3252009,"muslim"
"1302",34.2704045,31.2853393,"muslim"
"1303",34.3178204,31.3596065,"muslim"
"1304",34.2751593,31.283981,"muslim"
"1305",34.2500634,31.2753369,"muslim"
"1306",34.2666897,31.2799814,"muslim"
"1307",34.2943772,31.2827903,"muslim"
"1308",34.2528021,31.3025141,"muslim"
"1309",34.2887601,31.2602698,"muslim"
"1310",34.3612242,31.3070755,"muslim"
"1311",34.3007394,31.3458207,"muslim"
"1312",34.2715871,31.2741699,"muslim"
"1313",34.3005706,31.3558999,"muslim"
"1314",34.2753203,31.27678,"muslim"
"1315",34.3472481,31.3236655,"muslim"
"1316",34.3025448,31.3436696,"muslim"
"1317",34.2763436,31.2686954,"muslim"
"1318",34.2501088,31.3015713,"muslim"
"1319",34.3472896,31.3201684,"muslim"
"1320",34.3519613,31.3386321,"muslim"
"1321",34.2599878,31.3011763,"muslim"
"1322",34.3557483,31.3093094,"muslim"
"1323",34.2600609,31.28133,"muslim"
"1324",34.3289982,31.2926676,"muslim"
"1325",34.2460332,31.2934511,"muslim"
"1326",34.2574824,31.2690438,"muslim"
"1327",34.2484524,31.3430227,"muslim"
"1328",34.2608377,31.284051,"muslim"
"1329",34.2588456,31.2884236,"muslim"
"1330",34.2386586,31.3371038,"muslim"
"1331",34.2646586,31.2931564,"muslim"
"1332",34.2808691,31.2695359,"muslim"
"1333",34.2589459,31.2711751,"muslim"
"1334",34.2678825,31.2738809,"muslim"
"1335",34.3459248,31.3362347,"muslim"
"1336",34.3093424,31.3438457,"muslim"
"1337",34.255233,31.2877892,"muslim"
"1338",34.2599042,31.2732081,"muslim"
"1339",34.3224462,31.3594956,"muslim"
"1340",34.2588854,31.2937741,"muslim"
"1341",34.2529215,31.272508,"muslim"
"1342",34.2544376,31.266552,"muslim"
"1343",34.2636942,31.2531025,"muslim"
"1344",34.347217,31.3445332,"muslim"
"1345",34.2423622,31.296953,"muslim"
"1346",34.2633161,31.2703179,"muslim"
"1347",34.2520866,31.2772011,"muslim"
"1348",34.3522595,31.324471,"muslim"
"1349",34.2728885,31.268799,"muslim"
"1350",34.268322,31.2637281,"muslim"
"1351",34.2497653,31.3012982,"muslim"
"1352",35.1998457,31.7092751,"christian"
"1353",34.774043,32.0962806,"jewish"
"1354",34.9523898,29.5612142,"jewish"
"1355",34.853508,32.3196262,"jewish"
"1356",34.8607945,32.3242963,"jewish"
"1357",34.9212477,32.4271972,"jewish"
"1358",34.8586336,32.3230681,"jewish"
"1359",34.8595689,32.3222342,"jewish"
"1360",35.2061125,31.7610765,"christian"
"1361",35.230436,31.7759179,"christian"
"1362",34.8561613,32.3315696,"jewish"
"1363",34.8579637,32.3299595,"jewish"
"1364",34.8584604,32.3303906,"jewish"
"1365",34.8550111,32.3269424,"jewish"
"1366",34.8598172,32.3308917,"jewish"
"1367",34.8646985,32.336512,"jewish"
"1368",34.8488169,32.1575251,"jewish"
"1369",35.2422214,31.7918583,"jewish"
"1370",35.2493332,31.7863073,"christian"
"1371",34.8601552,32.3308248,"jewish"
"1372",34.8584332,32.3429774,"jewish"
"1373",34.858101,32.3441059,"jewish"
"1374",34.8610582,32.0541479,"jewish"
"1375",34.8510048,32.1623515,"jewish"
"1376",35.25365,31.8194151,"jewish"
"1377",34.8582614,32.3384883,"jewish"
"1378",34.8558912,32.3366475,"jewish"
"1379",35.1403135,31.7951555,"jewish"
"1380",35.1429619,31.793472,"jewish"
"1381",35.1407599,31.7939611,"jewish"
"1382",35.1401617,31.7964082,"jewish"
"1383",34.9030396,32.1606337,"jewish"
"1384",35.229115,31.787874,"christian"
"1385",34.9859047,32.8044398,"jewish"
"1386",34.8532667,32.3218929,"jewish"
"1387",34.8669283,32.3268792,"jewish"
"1388",34.865323,32.3312926,"jewish"
"1389",34.8699598,32.3324556,"jewish"
"1390",34.8680027,32.3339882,"jewish"
"1391",34.8700322,32.3341136,"jewish"
"1392",34.869739,32.334152,"jewish"
"1393",35.2406918,31.7828963,"christian"
"1394",35.2257024,31.785248,"christian"
"1395",35.2248264,31.7832267,"christian"
"1396",35.2286687,31.7852168,"muslim"
"1397",35.2344062,31.7809543,"christian"
"1398",34.8234569,32.078593,"jewish"
"1399",34.8153069,32.083472,"jewish"
"1400",35.5013151,31.8201077,"christian"
"1401",34.7865082,31.9128156,"jewish"
"1402",34.7824144,31.922801,"jewish"
"1403",34.8195826,32.1844902,"jewish"
"1404",34.8277085,31.9303362,"jewish"
"1405",35.2114279,31.7802355,"jewish"
"1406",35.330843,32.2369638,"jewish"
"1407",35.541601,31.8303701,"christian"
"1408",35.0023022,32.8167201,"muslim"
"1409",35.0689699,32.8482975,"jewish"
"1410",35.2751031,31.9500441,"jewish"
"1411",35.2602401,31.9538311,"jewish"
"1412",34.9891215,32.2136474,"jewish"
"1413",34.8521769,32.3304943,"jewish"
"1414",34.8521662,32.3301861,"jewish"
"1415",34.8527823,32.3293513,"jewish"
"1416",34.8497898,32.3294926,"jewish"
"1417",34.8522359,32.3303855,"jewish"
"1418",34.8535575,32.3307805,"jewish"
"1419",34.8198704,32.0690713,"jewish"
"1420",35.0003448,32.6918587,"muslim"
"1421",34.8167575,31.8957962,"jewish"
"1422",34.8163689,31.8923135,"jewish"
"1423",34.816996,31.9019649,"jewish"
"1424",34.8177463,31.9035228,"jewish"
"1425",34.8162771,31.899896,"jewish"
"1426",34.8175271,31.9003286,"jewish"
"1427",34.815152,31.8993889,"jewish"
"1428",34.6423273,31.7820209,"jewish"
"1429",34.6374779,31.7837263,"jewish"
"1430",34.6354898,31.7830562,"jewish"
"1431",34.6336473,31.7841838,"jewish"
"1432",34.9329625,32.0132103,"jewish"
"1433",34.9374875,32.0144885,"jewish"
"1434",35.2155105,31.7711048,"jewish"
"1435",35.2139455,31.7716536,"jewish"
"1436",35.214016,31.7716284,"jewish"
"1437",34.8084542,31.9069333,"jewish"
"1438",35.2316364,31.7836132,"muslim"
"1439",35.5433678,32.7860931,"muslim"
"1440",35.5424452,32.7888529,"christian"
"1441",34.8879122,32.1882325,"jewish"
"1442",34.8828741,32.1818569,"jewish"
"1443",34.8822503,32.1807751,"jewish"
"1444",34.8806379,32.1894606,"jewish"
"1445",34.882403,32.1754175,"jewish"
"1446",35.2180579,31.7744108,"christian"
"1447",34.744413,32.0334462,"jewish"
"1448",34.7555065,32.0550084,"muslim"
"1449",34.3519816,31.4228467,"muslim"
"1450",35.5493824,32.8734204,"christian"
"1451",35.3015925,32.7069827,"christian"
"1452",35.2960529,32.6990233,"christian"
"1453",35.5493421,32.8736601,"christian"
"1454",34.8247454,31.8907203,"jewish"
"1455",35.5487392,32.8708415,"christian"
"1456",34.8112768,31.9352141,"jewish"
"1457",35.2131066,31.2673501,"jewish"
"1458",35.4117778,31.8440757,"christian"
"1459",35.2631539,32.0697527,"jewish"
"1460",34.9319634,31.805514,"jewish"
"1461",34.9295368,31.8061329,"jewish"
"1462",35.1450635,31.6787651,"jewish"
"1463",34.980116,31.8329029,"christian"
"1464",34.9044974,31.5955185,"christian"
"1465",34.8839779,31.8589843,"jewish"
"1466",35.0162378,32.7905073,"jewish"
"1467",35.2732359,31.8501373,"jewish"
"1468",34.9850705,32.7801025,"jewish"
"1469",34.9861555,32.8280073,"christian"
"1470",34.9521113,29.563719,"jewish"
"1471",34.948295,29.5644656,"jewish"
"1472",34.9334206,29.560757,"jewish"
"1473",34.9409034,29.5546568,"jewish"
"1474",34.9367792,29.5481019,"jewish"
"1475",34.9485525,29.5620206,"jewish"
"1476",34.9341759,29.5598173,"jewish"
"1477",34.939433,29.5592937,"jewish"
"1478",34.9478873,29.5595373,"jewish"
"1479",34.9444005,29.5572322,"jewish"
"1480",34.9309658,29.5502385,"jewish"
"1481",34.9771388,31.7386984,"jewish"
"1482",34.9772943,31.738224,"jewish"
"1483",34.9803919,31.7366134,"jewish"
"1484",35.5519829,32.9020738,"christian"
"1486",34.7995313,31.89287,"jewish"
"1487",34.9792522,31.7432127,"jewish"
"1488",34.9791652,31.7428626,"jewish"
"1489",34.977128,31.7388992,"jewish"
"1490",34.979454,31.7430749,"jewish"
"1491",34.7966872,32.0476185,"jewish"
"1492",34.9987936,31.7855666,"jewish"
"1493",34.8344072,32.1126623,"jewish"
"1494",34.8951692,32.1589251,"jewish"
"1495",35.0160078,32.7906409,"jewish"
"1496",35.226707,31.7016115,"christian"
"1497",35.1166579,31.5316213,"jewish"
"1498",34.7336383,31.9293858,"muslim"
"1499",35.1118328,32.3069123,"muslim"
"1500",34.9917564,31.8357849,"muslim"
"1501",34.8657329,32.3327336,"jewish"
"1502",35.1037726,31.5512892,"muslim"
"1503",35.5268186,32.8076746,"christian"
"1504",35.3383269,32.745025,"christian"
"1505",35.3379372,32.7471399,"christian"
"1506",35.3384044,32.7474252,"christian"
"1507",35.33821,32.7473929,"christian"
"1508",35.4793449,32.8897121,"jewish"
"1509",35.4452909,33.022048,"jewish"
"1510",35.1872486,31.7150682,"christian"
"1511",35.2320012,31.78401,"muslim"
"1512",34.7848719,32.0802445,"jewish"
"1513",35.0335386,31.918368,"jewish"
"1514",35.2240079,31.7850651,"jewish"
"1515",35.2114995,31.7774974,"jewish"
"1516",35.5428194,32.7883825,"christian"
"1517",35.1996587,31.9042112,"christian"
"1518",35.1996802,31.9049308,"christian"
"1519",35.1984571,31.9026082,"christian"
"1520",35.2042507,31.8992472,"christian"
"1521",35.0916135,31.5307773,"muslim"
"1522",35.100559,31.5616057,"muslim"
"1523",35.0986258,32.6498441,"jewish"
"1524",35.0835463,32.639768,"jewish"
"1525",35.0848666,32.982112,"jewish"
"1526",34.9598434,32.8094004,"jewish"
"1527",34.9595761,32.8103309,"jewish"
"1528",34.994679,32.8176804,"christian"
"1529",34.8560407,32.3301529,"jewish"
"1530",34.5608065,31.6588146,"jewish"
"1531",35.1955891,31.5885926,"jewish"
"1532",35.1267123,31.6532159,"jewish"
"1533",35.1944656,31.7915669,"jewish"
"1534",35.2511255,31.7773993,"christian"
"1535",35.2396519,31.7716085,"christian"
"1536",35.2343271,31.7707359,"muslim"
"1537",35.2253757,31.8289752,"muslim"
"1538",35.2901353,32.2182735,"muslim"
"1539",35.1055451,32.8039082,"jewish"
"1540",35.1057322,32.8048611,"jewish"
"1541",35.1070679,32.8075914,"jewish"
"1542",35.1061942,32.8087222,"jewish"
"1543",35.1051029,32.8107976,"jewish"
"1544",35.1060535,32.8126842,"jewish"
"1545",35.1054741,32.803684,"jewish"
"1546",35.099354,32.8039644,"jewish"
"1547",35.0943574,33.0053282,"jewish"
"1548",34.8866679,32.1850664,"jewish"
"1549",34.9940879,31.7179994,"jewish"
"1550",34.8139842,31.887884,"jewish"
"1551",34.7502336,32.0158317,"jewish"
"1552",34.7948908,32.0618946,"jewish"
"1553",35.3024527,31.7926227,"jewish"
"1554",35.302324,31.7927024,"jewish"
"1555",34.800762,32.0753618,"jewish"
"1556",35.2182473,31.7857029,"muslim"
"1557",35.2311763,31.7655181,"muslim"
"1558",35.2246064,31.7780616,"christian"
"1559",35.210031,31.7701285,"jewish"
"1560",35.1646368,31.7375868,"muslim"
"1561",35.0010385,31.7090902,"jewish"
"1562",35.2146631,31.7824928,"jewish"
"1563",35.2140213,31.782279,"jewish"
"1564",35.6883968,32.798128,"jewish"
"1565",34.7610427,32.014668,"jewish"
"1566",35.2201145,31.7642568,"jewish"
"1567",35.6431336,32.7863837,"jewish"
"1568",34.7634796,32.0228375,"jewish"
"1569",35.2118303,31.7653074,"jewish"
"1570",35.2204174,31.7735288,"jewish"
"1571",35.2163851,31.765025,"jewish"
"1572",35.2131276,31.7858884,"jewish"
"1573",34.9894437,31.7144287,"jewish"
"1574",34.7634417,32.0087702,"jewish"
"1575",35.2325321,32.7509897,"jewish"
"1576",34.9824339,32.1910891,"muslim"
"1577",35.2028658,31.904656,"christian"
"1578",35.4414607,32.7217824,"muslim"
"1579",34.7678152,32.0316737,"jewish"
"1580",34.8373648,32.1134386,"jewish"
"1581",34.8374586,32.1135886,"jewish"
"1582",34.8349274,32.1082388,"jewish"
"1583",35.2285513,31.7848985,"christian"
"1584",35.0517107,32.1097448,"muslim"
"1585",35.0453807,32.1065686,"muslim"
"1586",35.1877816,31.818863,"jewish"
"1587",35.1876269,31.8190292,"jewish"
"1588",34.7968482,31.2640821,"jewish"
"1589",34.7739525,32.0198803,"jewish"
"1590",35.0158681,32.7859918,"jewish"
"1591",35.0161987,32.7918175,"jewish"
"1592",35.0164438,32.7906151,"jewish"
"1593",35.2196083,31.7535498,"jewish"
"1594",34.9932795,31.8713849,"jewish"
"1595",34.8227816,32.0743783,"jewish"
"1596",35.2965647,32.7028687,"christian"
"1597",35.2968556,32.7034589,"christian"
"1598",35.3024059,32.7057247,"christian"
"1599",34.7934684,32.0101954,"jewish"
"1600",35.0410665,32.3082182,"muslim"
"1601",34.8182139,31.9027862,"jewish"
"1602",34.8289314,31.8907899,"jewish"
"1603",35.1223751,32.7024687,"jewish"
"1604",34.767717,32.061993,"jewish"
"1605",34.7618757,32.0214123,"jewish"
"1606",34.8083503,32.0505594,"jewish"
"1607",35.0840191,32.9857199,"jewish"
"1608",35.3026928,32.4593709,"muslim"
"1609",34.5834825,31.6990734,"jewish"
"1610",35.1986914,31.8185177,"jewish"
"1611",35.2999168,32.8718251,"muslim"
"1612",34.4824469,31.5100964,"muslim"
"1613",35.5935782,32.9673121,"muslim"
"1614",35.5982315,32.9669278,"muslim"
"1615",34.9330928,32.2643079,"jewish"
"1616",34.8715819,31.9255535,"muslim"
"1617",35.2056825,32.4041192,"muslim"
"1618",35.248812,31.7701991,"muslim"
"1619",35.2467864,31.7816995,"christian"
"1620",35.580302,33.215372,"jewish"
"1621",35.2155116,31.783907,"jewish"
"1622",35.2290977,31.7903084,"muslim"
"1623",35.2386459,31.7910794,"muslim"
"1624",35.5685944,33.2200897,"jewish"
"1625",35.5713702,33.2208699,"jewish"
"1626",35.5696528,33.2190908,"jewish"
"1627",35.5764725,33.2021896,"jewish"
"1628",35.1617109,31.7829286,"jewish"
"1629",35.2405173,31.774092,"muslim"
"1630",35.2518025,31.7707234,"christian"
"1631",35.2519383,31.7760949,"christian"
"1632",35.2520329,31.7720645,"christian"
"1633",35.2483147,31.7754488,"muslim"
"1634",35.0741148,31.5384317,"muslim"
"1635",34.8532033,32.3215579,"jewish"
"1636",35.2665668,31.8116983,"muslim"
"1637",35.228006,31.78682,"christian"
"1638",35.228908,31.7856743,"christian"
"1639",35.2455607,31.8108717,"muslim"
"1640",35.2482732,31.811198,"muslim"
"1641",35.2445348,31.8118779,"muslim"
"1642",35.2435142,31.8130803,"muslim"
"1643",35.2451557,31.8148101,"muslim"
"1644",35.2283108,31.7870562,"christian"
"1645",34.7587134,32.0243302,"jewish"
"1646",34.7713659,32.0262026,"jewish"
"1647",34.9137149,32.5397514,"muslim"
"1648",35.3015227,32.4623997,"muslim"
"1649",35.3236841,32.3864418,"christian"
"1650",34.7931869,31.9632226,"jewish"
"1651",34.8096296,32.1596631,"jewish"
"1652",35.4223189,31.8494524,"christian"
"1653",35.1935983,31.7907428,"jewish"
"1654",35.2339411,31.7803402,"christian"
"1655",35.2340275,31.7803795,"christian"
"1656",35.2321669,31.7799115,"christian"
"1657",35.2303719,31.7786112,"christian"
"1658",35.2324281,31.7795159,"christian"
"1659",35.2315539,31.7793554,"christian"
"1660",35.2306983,31.7792248,"christian"
"1661",35.2299044,31.7782979,"christian"
"1662",35.229972,31.7783147,"christian"
"1663",35.2299621,31.7783987,"christian"
"1664",35.2299591,31.7783588,"christian"
"1665",35.2295417,31.7784763,"christian"
"1666",35.2958376,32.6977505,"christian"
"1667",35.0810989,31.74462,"muslim"
"1668",34.8128479,32.0612507,"jewish"
"1669",35.1696304,32.1049831,"jewish"
"1670",35.1863232,32.1084654,"jewish"
"1671",34.4898511,31.5365339,"muslim"
"1672",35.254201,32.4568127,"muslim"
"1673",35.229162,31.7747995,"christian"
"1674",35.2306712,31.7759787,"christian"
"1675",35.230472,31.778461,"christian"
"1676",35.2302544,31.7785238,"christian"
"1677",35.230401,31.7785198,"christian"
"1678",35.2299885,31.7786132,"christian"
"1679",35.2299926,31.778435,"christian"
"1680",35.2294135,31.7784614,"christian"
"1681",35.2294416,31.7784096,"christian"
"1682",35.2299344,31.7783627,"christian"
"1683",35.2295101,31.7786426,"christian"
"1684",35.2307829,31.7761654,"christian"
"1685",35.2421431,31.7784971,"christian"
"1686",34.7685901,32.0572421,"jewish"
"1687",34.7696627,32.0563616,"jewish"
"1688",35.0535953,32.0627968,"jewish"
"1689",35.5464968,31.8370932,"christian"
"1690",34.9430741,32.5663686,"jewish"
"1691",35.190643,31.7817021,"jewish"
"1692",35.234035,31.7785784,"jewish"
"1693",34.9512029,32.5822125,"jewish"
"1694",34.260616,31.2263201,"muslim"
