"","X","Y","religion"
"1695",34.79068,32.0184775,"jewish"
"1696",34.7908731,32.0185412,"jewish"
"1697",34.792697,32.0214794,"jewish"
"1698",34.7777598,32.0189892,"jewish"
"1699",34.7745528,32.0180773,"jewish"
"1700",35.2299334,31.7786524,"christian"
"1701",35.2298329,31.7784924,"christian"
"1702",35.2298752,31.778419,"christian"
"1703",35.2297388,31.778365,"christian"
"1704",35.2298735,31.778375,"christian"
"1705",35.2298777,31.7783334,"christian"
"1706",34.7776503,32.0242327,"jewish"
"1707",34.7661007,32.0246418,"jewish"
"1708",34.7680319,32.0227225,"jewish"
"1709",34.7679461,32.0240733,"jewish"
"1710",34.7688795,32.0242507,"jewish"
"1711",34.7682358,32.0273843,"jewish"
"1712",35.0556734,31.5039058,"muslim"
"1713",35.1075526,31.807958,"christian"
"1714",34.9211519,32.5062933,"jewish"
"1715",34.3389295,31.3977388,"muslim"
"1716",34.3374163,31.4015892,"muslim"
"1717",35.0824513,32.8218789,"jewish"
"1718",34.91419,32.303187,"jewish"
"1719",34.9147037,32.3027133,"jewish"
"1720",35.1417192,31.728864,"muslim"
"1721",35.1361714,31.7275582,"muslim"
"1722",35.1389256,31.7269404,"muslim"
"1723",35.2463537,32.353554,"muslim"
"1724",35.3535482,32.9081924,"muslim"
"1725",34.8058374,31.9317896,"jewish"
"1726",35.2295055,31.7845031,"christian"
"1727",34.4916924,31.5202653,"muslim"
"1728",34.93077,30.9886469,"jewish"
"1729",34.9231515,32.0511503,"jewish"
"1730",35.2468273,31.7434575,"muslim"
"1731",35.2457552,31.7518312,"muslim"
"1732",35.1706901,31.753542,"jewish"
"1733",35.1669263,31.7568245,"jewish"
"1734",35.167794,31.7552719,"jewish"
"1735",34.8562647,31.9301781,"jewish"
"1736",34.8552618,31.9301419,"jewish"
"1737",35.0282264,31.4409643,"jewish"
"1738",35.172092,31.7543732,"jewish"
"1739",34.243311,31.2737323,"muslim"
"1740",34.2462722,31.275235,"muslim"
"1741",35.0512776,32.1280201,"muslim"
"1742",35.0468734,32.128647,"muslim"
"1743",35.0471416,32.1290013,"muslim"
"1744",35.2585291,31.7615613,"muslim"
"1745",35.0627426,32.7210574,"christian"
"1746",35.2021354,31.7056772,"christian"
"1747",35.1035913,31.7070004,"muslim"
"1748",35.0900403,31.5342474,"muslim"
"1749",34.5593266,31.6604053,"muslim"
"1750",34.9502897,32.5207539,"jewish"
"1751",35.0677285,31.3987753,"muslim"
"1752",35.0671759,31.4006292,"muslim"
"1753",34.8728798,31.9335182,"jewish"
"1754",34.8675928,31.9230029,"jewish"
"1755",34.8711441,31.9250518,"muslim"
"1756",34.8672656,31.9196336,"jewish"
"1757",35.1717259,32.0475305,"muslim"
"1758",35.156841,31.7435093,"christian"
"1759",35.2307205,31.7775397,"christian"
"1760",34.933044,30.9903897,"jewish"
"1761",34.8742849,32.2738116,"jewish"
"1762",34.8064461,31.2515387,"jewish"
"1763",35.1642259,32.0488322,"muslim"
"1764",35.1751048,31.7596856,"jewish"
"1765",35.1752309,31.7596445,"jewish"
"1766",35.4227068,32.6837188,"jewish"
"1767",34.6581793,31.8068801,"jewish"
"1768",34.5946876,31.4278781,"jewish"
"1769",34.5944166,31.4278366,"jewish"
"1770",35.5227215,32.8020131,"jewish"
"1771",34.8438917,32.0294263,"jewish"
"1772",35.0044658,32.5960077,"jewish"
"1773",35.0688344,32.6339853,"jewish"
"1774",35.0683764,32.6333889,"jewish"
"1775",35.4982164,32.489965,"jewish"
"1776",35.5414389,32.7823673,"jewish"
"1777",34.8432649,32.1496205,"jewish"
"1778",35.2429976,32.6977023,"christian"
"1779",35.2428635,32.6969364,"christian"
"1780",35.2754878,32.348825,"muslim"
"1781",35.2785455,32.3500395,"muslim"
"1782",35.270692,32.3505018,"muslim"
"1783",35.2724193,32.3480818,"muslim"
"1784",35.2726983,32.3470485,"muslim"
"1785",35.2613178,32.3496957,"muslim"
"1786",35.2722934,32.3459795,"muslim"
"1787",35.034882,31.0639213,"jewish"
"1788",35.2035449,31.7112888,"christian"
"1789",34.7781423,32.055038,"christian"
"1790",35.0436444,31.5285716,"muslim"
"1791",35.3496218,32.6305408,"muslim"
"1792",35.0970446,31.5480048,"muslim"
"1793",34.8047623,31.2505587,"jewish"
"1794",34.8039007,31.2510628,"jewish"
"1795",35.1580628,32.7999507,"jewish"
"1796",34.9997784,31.9124907,"jewish"
"1797",35.229655,31.7764466,"christian"
"1798",34.9596696,32.2022487,"jewish"
"1799",34.8876753,32.1520829,"jewish"
"1800",35.1880773,32.3182182,"muslim"
"1801",35.1851442,32.3170791,"muslim"
"1802",34.8873052,32.0914947,"jewish"
"1803",34.4644579,31.5187321,"muslim"
"1804",35.0263703,31.5080737,"muslim"
"1805",34.7391295,31.7296317,"jewish"
"1806",35.2041184,31.2598268,"jewish"
"1807",34.851401,32.1306465,"jewish"
"1808",34.8545328,32.1336335,"jewish"
"1809",35.4918186,32.9696989,"jewish"
"1810",35.2606631,32.2256719,"muslim"
"1811",35.2600445,32.2269328,"muslim"
"1812",34.944694,32.0038136,"jewish"
"1813",34.9468316,31.9971921,"jewish"
"1814",34.9397084,32.6836814,"jewish"
"1815",34.9428092,32.6914084,"jewish"
"1816",35.1448544,33.0724439,"jewish"
"1817",35.5420828,32.9820854,"jewish"
"1818",35.5447404,32.9800935,"jewish"
"1819",35.5455525,32.9830205,"jewish"
"1820",34.9511268,32.2712816,"jewish"
"1821",34.9125624,32.2822174,"jewish"
"1822",34.9120634,32.2694772,"jewish"
"1823",35.214545,31.784049,"christian"
"1824",35.0825497,32.4337541,"muslim"
"1825",35.2628426,32.4499215,"muslim"
"1826",35.2582756,32.4512491,"muslim"
"1827",35.185934,31.701178,"muslim"
"1828",34.9671079,32.1945866,"muslim"
"1829",35.1795873,31.6974231,"muslim"
"1830",34.3124295,31.3514888,"muslim"
"1831",35.1111702,32.6588874,"jewish"
"1832",35.1094552,32.6600045,"jewish"
"1833",34.6208483,31.3068218,"jewish"
"1834",35.4922752,32.5067785,"jewish"
"1835",35.2323575,31.7799001,"christian"
"1836",35.0685763,32.0180639,"christian"
"1837",35.5190463,33.0054052,"jewish"
"1838",34.7676911,31.3905546,"muslim"
"1839",35.0668952,32.0198232,"christian"
"1840",35.0622446,31.4012917,"muslim"
"1841",34.6302658,31.7678547,"jewish"
"1842",34.6269341,31.7694654,"jewish"
"1843",34.6245499,31.7707268,"jewish"
"1844",35.3012295,32.3362333,"muslim"
"1845",35.2293367,31.8143878,"muslim"
"1846",35.2265521,31.8134227,"muslim"
"1847",35.3367518,32.9774401,"christian"
"1848",35.3360276,32.9784797,"christian"
"1849",35.3358875,32.9770334,"jewish"
"1850",35.3375102,32.9769018,"jewish"
"1851",35.7833546,32.832174,"jewish"
"1852",35.7899695,32.8453633,"jewish"
"1853",35.1903827,32.4606298,"muslim"
"1854",35.1829246,31.8964743,"muslim"
"1855",35.1701246,31.8969866,"muslim"
"1856",35.2279711,31.8280414,"muslim"
"1857",35.1571945,31.5231742,"muslim"
"1858",35.0700429,32.017644,"christian"
"1859",35.0662359,32.0145499,"christian"
"1860",35.0672427,32.0161027,"christian"
"1861",35.0677917,32.015417,"christian"
"1862",35.0845632,32.0100269,"christian"
"1863",35.1717444,31.889,"muslim"
"1864",35.1146978,32.0031637,"muslim"
"1865",35.2294615,31.7793969,"christian"
"1866",35.2294686,31.779489,"christian"
"1867",35.2297872,31.778303,"christian"
"1868",35.2331954,31.7681915,"christian"
"1869",35.2289587,31.7778397,"christian"
"1870",35.0308455,32.3257773,"muslim"
"1871",35.0509908,31.4501493,"muslim"
"1872",35.2278696,31.7776638,"christian"
"1873",35.2996073,32.2276393,"muslim"
"1874",35.2976251,32.2227654,"muslim"
"1875",35.2999684,32.0533016,"jewish"
"1876",35.2977893,32.0555061,"jewish"
"1877",35.2980838,32.053317,"jewish"
"1878",35.263866,32.224363,"muslim"
"1879",35.2449209,32.2346895,"muslim"
"1880",35.1694669,32.4454358,"muslim"
"1881",34.885238,32.0890558,"jewish"
"1882",35.0704854,31.4107241,"muslim"
"1883",35.0647777,31.4089843,"muslim"
"1884",34.884948,32.0889394,"jewish"
"1885",34.8844479,32.0891162,"jewish"
"1886",35.2568325,32.2206559,"muslim"
"1887",34.3008453,31.3508374,"muslim"
"1888",34.5144555,31.5295021,"muslim"
"1889",34.8871489,32.0883181,"jewish"
"1890",34.8865111,32.0903995,"jewish"
"1891",34.7712588,32.0471945,"christian"
"1892",35.3005095,32.4610972,"muslim"
"1893",34.8842239,32.0882254,"jewish"
"1894",34.9225291,32.5066019,"jewish"
"1895",35.1926971,32.3022226,"muslim"
"1896",35.3455226,32.2919802,"muslim"
"1897",35.2390561,31.8803929,"jewish"
"1898",34.9941005,32.8092814,"jewish"
"1899",35.2247304,31.7804389,"jewish"
"1900",34.9483042,31.9970542,"jewish"
"1901",35.2854522,33.0116885,"jewish"
"1902",35.2367299,31.7808386,"christian"
"1903",35.2474745,31.7787867,"christian"
"1904",34.3856584,31.4223668,"muslim"
"1905",35.8110091,32.9985752,"muslim"
"1906",34.8985606,32.0713492,"jewish"
"1907",35.1803715,31.9591012,"muslim"
"1908",35.0377837,31.0727555,"jewish"
"1909",35.1409261,31.6391307,"jewish"
"1910",35.3240068,32.981425,"jewish"
"1911",35.2304935,31.7920426,"jewish"
"1912",35.0005209,32.8011419,"jewish"
"1913",35.2236824,31.6108829,"muslim"
"1914",35.2003281,31.9694723,"christian"
"1915",35.2014379,31.9699575,"christian"
"1916",34.8818069,32.087146,"jewish"
"1917",34.9166364,32.512268,"jewish"
"1918",34.9162957,32.50682,"jewish"
"1919",35.024206,32.3145387,"muslim"
"1920",35.199522,31.2517206,"jewish"
"1921",34.4913539,31.5555192,"muslim"
"1922",34.4723565,31.5129117,"muslim"
"1923",34.9935889,32.5321422,"jewish"
"1924",35.0073412,32.5155125,"jewish"
"1925",34.9349447,32.2745786,"jewish"
"1926",34.9356635,32.2732089,"jewish"
"1927",35.4493318,31.8375296,"muslim"
"1928",35.0395215,32.3062807,"muslim"
"1929",35.1857604,31.4287125,"muslim"
"1930",34.9139436,32.431182,"jewish"
"1931",35.0613445,31.6526112,"muslim"
"1932",35.2040997,31.7049598,"christian"
"1933",35.2327124,32.4775721,"muslim"
"1934",35.4564391,31.8551462,"muslim"
"1935",35.0611905,32.410941,"muslim"
"1936",34.7763078,32.0715156,"jewish"
"1937",34.9677832,32.7671912,"jewish"
"1938",35.0760211,32.4375613,"muslim"
"1939",35.078069,32.4330951,"muslim"
"1940",35.4490902,31.8743094,"jewish"
"1941",35.1935159,32.8214997,"christian"
"1942",35.1927958,32.822124,"christian"
"1943",35.0768787,32.9243849,"jewish"
"1944",35.0995961,32.0693882,"muslim"
"1945",35.1068577,32.0828604,"muslim"
"1946",35.099532,32.0769539,"muslim"
"1947",34.2887807,31.2806566,"muslim"
"1948",34.4967895,31.5369085,"muslim"
"1949",35.1848493,32.3204645,"muslim"
"1950",35.1620094,32.3269238,"muslim"
"1951",35.1594748,32.3255215,"muslim"
"1952",34.9721741,32.1880044,"muslim"
"1953",35.0286782,32.3123924,"muslim"
"1954",34.9741722,32.1828142,"muslim"
"1955",34.9733667,32.1805239,"muslim"
"1956",34.3848301,31.4247823,"muslim"
"1957",35.2301239,32.3363162,"muslim"
"1958",35.0311735,32.3045338,"muslim"
"1959",34.9746601,31.5507347,"muslim"
"1960",34.4539463,31.5067584,"muslim"
"1961",35.2167005,31.8084404,"jewish"
"1962",35.2419482,32.22885,"muslim"
"1963",34.452234,31.5239183,"christian"
"1964",35.1344057,31.8403407,"christian"
"1965",35.2837184,32.1931515,"muslim"
"1966",35.2869627,32.2079743,"muslim"
"1967",35.4156875,33.049671,"jewish"
"1968",35.4145855,33.0442427,"jewish"
"1969",34.8847309,32.0886454,"jewish"
"1970",34.4386523,31.5264609,"muslim"
"1971",35.1753624,31.6993604,"muslim"
"1972",34.8819856,32.2968761,"jewish"
"1973",34.4089165,31.3289642,"jewish"
"1974",35.2005652,31.7890184,"jewish"
"1975",35.1980198,31.7873569,"jewish"
"1976",35.2068068,31.9362628,"muslim"
"1977",34.882244,32.0859728,"jewish"
"1978",35.2286905,31.7710602,"jewish"
"1979",35.229362,31.7716954,"jewish"
"1980",35.2294085,31.7712256,"jewish"
"1981",35.2316329,31.7747426,"jewish"
"1982",35.2314444,31.7746791,"jewish"
"1983",35.2314937,31.7745967,"jewish"
"1984",35.2316023,31.7746491,"jewish"
"1985",35.234264,31.7766928,"jewish"
"1986",35.234264,31.7765126,"jewish"
"1987",35.2343675,31.7760433,"jewish"
"1988",35.2690075,32.2182569,"muslim"
"1989",35.0668504,31.9976067,"muslim"
"1990",35.0632882,31.9944218,"muslim"
"1991",34.4652025,31.5352894,"muslim"
"1992",35.0632436,31.9993526,"muslim"
"1993",35.2612097,32.2109482,"muslim"
"1994",35.2640941,32.0340758,"muslim"
"1995",35.2489819,31.9113757,"jewish"
"1996",35.23157,31.7749205,"jewish"
"1997",34.4767455,31.4973372,"muslim"
"1998",34.8057213,32.187851,"muslim"
"1999",35.1716067,32.3560487,"muslim"
"2000",34.4698733,31.5407333,"muslim"
"2001",35.2307674,32.1858782,"muslim"
"2002",35.105761,31.4614988,"muslim"
"2003",35.1728522,32.7816114,"jewish"
"2004",35.0059559,31.9737691,"muslim"
"2005",35.4557536,31.8553317,"christian"
"2006",34.2588058,31.2671364,"muslim"
"2007",34.2680272,31.2580868,"muslim"
"2008",35.6211006,33.2227464,"jewish"
"2009",35.2229094,31.7808347,"christian"
"2010",35.343545,32.2946827,"muslim"
"2011",35.3433545,32.2923379,"muslim"
"2012",35.3431507,32.2918527,"muslim"
"2013",35.3453984,32.290914,"muslim"
"2014",34.3227882,31.3439639,"muslim"
"2015",35.5708433,33.2130728,"jewish"
"2016",34.3699532,31.3921556,"muslim"
"2017",34.4797381,31.5616277,"muslim"
"2018",34.4587435,31.4948265,"muslim"
"2019",35.1716892,31.8486186,"jewish"
"2020",35.3478327,31.9616107,"jewish"
"2021",35.3469931,31.9596566,"jewish"
"2022",35.349544,31.9574542,"jewish"
"2023",34.2426319,31.3170726,"muslim"
"2024",34.4663835,31.5385359,"muslim"
"2025",34.3099178,31.3077159,"muslim"
"2026",34.3091959,31.3059024,"muslim"
"2027",34.4696512,31.5365867,"muslim"
"2028",34.9684085,31.5661156,"muslim"
"2029",35.0736561,31.9981738,"muslim"
"2030",34.7960929,32.0124355,"jewish"
"2031",34.8135061,31.3666436,"jewish"
"2032",34.9102941,32.3798267,"jewish"
"2033",34.9104698,32.3921464,"jewish"
"2034",35.3777435,32.3338917,"muslim"
"2035",35.3701294,32.3226024,"muslim"
"2036",34.7958854,31.2605308,"jewish"
"2037",34.7965307,31.2603392,"jewish"
"2038",34.9332789,32.0147793,"jewish"
"2039",34.8915164,31.3304979,"jewish"
"2040",34.9780436,31.4152203,"muslim"
"2041",34.9806258,31.4145531,"muslim"
"2042",35.088896,31.439121,"muslim"
"2043",34.9749367,31.40955,"muslim"
"2044",34.9755892,31.4128511,"muslim"
"2045",34.9841014,31.4173713,"muslim"
"2046",34.9008439,32.3505417,"jewish"
"2047",34.4351101,31.5200544,"muslim"
"2048",34.4350559,31.5201229,"muslim"
"2049",35.107325,31.5442442,"muslim"
"2050",34.7760625,31.8926565,"jewish"
"2051",35.1914938,32.3216023,"muslim"
"2052",35.0268377,31.6106603,"muslim"
"2053",35.2076807,31.7043016,"christian"
"2054",35.2075928,31.7042822,"christian"
"2055",35.2214716,32.1390159,"muslim"
"2056",35.1470693,32.7476852,"muslim"
"2057",34.9186226,32.0778332,"jewish"
"2058",34.9152416,32.0806326,"jewish"
"2059",35.2950089,32.4617295,"muslim"
"2060",35.0791789,32.1110792,"muslim"
"2061",34.4407799,31.5083596,"muslim"
"2062",35.3134512,32.8596393,"muslim"
"2063",35.0447662,32.0935141,"muslim"
"2064",34.3071438,31.3468115,"muslim"
"2065",35.2809823,32.904997,"jewish"
"2066",35.2969512,32.863433,"muslim"
"2067",35.1815692,32.8266648,"muslim"
"2068",35.1881656,32.8258927,"muslim"
"2069",35.198357,32.8589982,"muslim"
"2070",35.1647597,32.7013432,"jewish"
"2071",35.1682233,32.7046176,"jewish"
"2072",35.0445026,32.4135853,"muslim"
"2073",34.9551873,32.5977785,"muslim"
"2074",34.9539056,32.602688,"muslim"
"2075",35.1360034,32.7689215,"muslim"
"2076",34.4883528,31.5236529,"muslim"
"2077",34.2988027,31.3448494,"muslim"
"2078",34.2949912,31.3493764,"muslim"
"2079",34.3103685,31.3342163,"muslim"
"2080",34.4742798,31.503509,"muslim"
"2081",34.4733234,31.5132589,"muslim"
"2082",34.4744099,31.5175099,"muslim"
"2083",34.4625617,31.504092,"muslim"
"2084",34.5028719,31.5313002,"muslim"
"2085",34.4748853,31.5400487,"muslim"
"2086",34.4773441,31.4919841,"muslim"
"2087",34.4036987,31.4736691,"muslim"
"2088",34.3771699,31.4340554,"muslim"
"2089",34.4351496,31.5200774,"muslim"
"2090",34.3656286,31.4246727,"muslim"
"2091",34.5361673,31.5415805,"muslim"
"2092",34.5429782,31.5339871,"muslim"
"2093",34.5038248,31.5509625,"muslim"
"2094",34.4650621,31.4935961,"muslim"
"2095",34.4844323,31.5051356,"muslim"
"2096",34.4677668,31.5104128,"muslim"
"2097",34.2890298,31.3458559,"muslim"
"2098",34.287214,31.3491167,"muslim"
"2099",34.3004038,31.3556531,"muslim"
"2100",34.2332842,31.3195632,"muslim"
"2101",34.2370212,31.3161033,"muslim"
"2102",34.4760549,31.5141979,"muslim"
"2103",34.3227092,31.3437069,"muslim"
"2104",34.4659454,31.5126448,"muslim"
"2105",34.296857,31.3428718,"muslim"
"2106",34.2941672,31.3604198,"muslim"
"2107",34.4706476,31.5000419,"muslim"
"2108",35.0926757,32.7514824,"jewish"
"2109",34.5575541,31.6784399,"jewish"
"2110",34.9768487,31.5584446,"muslim"
"2111",34.9816513,31.5599134,"muslim"
"2112",34.9737016,31.5571903,"muslim"
"2113",35.1347226,31.3834087,"jewish"
"2114",34.6771934,31.3247169,"jewish"
"2115",35.5015634,32.9685363,"jewish"
"2116",35.2228777,31.9446595,"jewish"
"2117",35.0886065,31.5156454,"muslim"
"2118",35.8066361,32.8440533,"jewish"
"2119",35.1648278,32.9554017,"christian"
"2120",34.7629563,32.0404246,"jewish"
"2121",35.2543737,32.2205266,"muslim"
"2122",35.2220167,31.9413787,"jewish"
"2123",34.9622991,32.8223974,"jewish"
"2124",34.7472605,31.3994167,"muslim"
"2125",35.2098935,31.7807989,"jewish"
"2126",35.2094724,31.7802895,"jewish"
"2127",35.208944,31.7819121,"jewish"
"2128",35.2115692,31.7819959,"jewish"
"2129",35.2036361,32.3206234,"muslim"
"2130",35.1995306,32.3190227,"muslim"
"2131",35.2012356,32.3220101,"muslim"
"2132",35.2217224,31.9354366,"jewish"
"2133",35.2231754,31.9465956,"jewish"
"2134",35.0852611,32.0645241,"muslim"
"2135",34.4474779,31.5085778,"muslim"
"2136",35.2108393,31.7824429,"jewish"
"2137",34.507865,31.5472606,"muslim"
"2138",34.3049698,31.3394686,"muslim"
"2139",35.2485203,32.2260452,"muslim"
"2140",35.1244617,32.7058784,"jewish"
"2141",34.8378251,32.0737708,"jewish"
"2142",34.8418558,32.0723048,"jewish"
"2143",34.8415939,32.0719779,"jewish"
"2144",34.8348101,32.0834453,"jewish"
"2145",34.8575977,31.9853797,"jewish"
"2146",34.9428115,32.5663037,"jewish"
"2147",34.8534699,32.3314629,"jewish"
"2148",34.8533503,32.3313956,"jewish"
"2149",34.4818577,31.5310903,"muslim"
"2150",35.191853,32.6464103,"jewish"
"2151",35.2042574,31.7029427,"christian"
"2152",35.1042812,31.54532,"muslim"
"2153",34.2653774,31.3057455,"muslim"
"2154",35.0465231,32.0196028,"jewish"
"2155",35.0471561,32.0195528,"jewish"
"2156",35.2308489,31.7792999,"christian"
"2157",35.2294502,31.7781155,"christian"
"2158",35.2297157,31.7781143,"christian"
"2159",35.229705,31.778177,"christian"
"2160",35.2297063,31.778234,"christian"
"2161",34.9061049,32.5350417,"muslim"
"2162",35.3662758,32.0816742,"muslim"
"2163",35.0289067,32.3238273,"muslim"
"2164",34.4333392,31.523078,"muslim"
"2165",34.4061895,31.4492791,"muslim"
"2166",34.3905028,31.4543282,"muslim"
"2167",35.209347,31.7794265,"jewish"
"2168",35.2109228,31.7845885,"jewish"
"2169",35.2106425,31.7838316,"jewish"
"2170",34.6893817,31.8201808,"jewish"
"2171",34.4705854,31.5069807,"muslim"
"2172",35.0564357,32.330898,"muslim"
"2173",35.2305155,31.7808656,"muslim"
"2174",35.2763939,33.0767555,"christian"
"2175",35.0327317,32.3205899,"muslim"
"2176",35.2366975,31.7768933,"muslim"
"2177",35.05397,32.3161472,"muslim"
"2178",35.2307383,31.7816414,"muslim"
"2179",35.1120494,31.5191214,"muslim"
"2180",35.2075048,31.7048193,"christian"
"2181",35.2460549,31.7805722,"muslim"
"2182",35.3378691,32.7484175,"christian"
"2183",35.0038724,32.8126721,"muslim"
"2184",35.3212528,32.7037394,"christian"
"2185",35.3188142,32.7065649,"jewish"
"2186",35.2442221,31.7792383,"christian"
"2187",35.1719901,32.0759015,"muslim"
"2188",35.2343379,31.78213,"muslim"
"2189",35.5463839,31.8369517,"christian"
"2190",35.2153355,31.686091,"muslim"
"2191",35.2318135,31.7800898,"muslim"
"2192",35.245271,32.2387297,"muslim"
"2193",34.8608517,31.2471012,"muslim"
"2194",35.0045487,32.600604,"jewish"
"2195",35.0661688,32.6336003,"jewish"
"2196",35.248451,31.6632775,"muslim"
"2197",35.248451,31.6632775,"muslim"
"2198",35.0294539,31.6230853,"muslim"
"2199",35.19694,31.7083017,"christian"
"2200",35.0955559,31.5439997,"muslim"
"2201",35.0332342,31.6162177,"muslim"
"2202",34.4797145,31.4996689,"muslim"
"2203",35.4918376,32.9687877,"jewish"
"2204",35.4905709,32.9681592,"jewish"
"2205",35.4919257,32.9682783,"jewish"
"2206",34.4829666,31.4974293,"muslim"
"2207",35.1560695,31.5695617,"muslim"
"2208",35.1979897,31.7012212,"muslim"
"2209",35.2053103,31.7538665,"jewish"
"2210",35.0631922,31.3942899,"muslim"
"2211",35.2408478,31.7784232,"christian"
"2212",35.0005513,32.8175854,"christian"
"2213",34.4636951,31.5319702,"muslim"
"2214",35.0923364,31.4464931,"muslim"
"2215",35.0966,31.4917961,"muslim"
"2216",35.1055439,31.4294627,"muslim"
"2217",34.8540764,32.1331496,"jewish"
"2218",35.1379119,32.7351213,"muslim"
"2219",35.2448452,31.7780444,"christian"
"2220",35.2136429,31.7835748,"jewish"
"2221",34.4459022,31.5156367,"muslim"
"2222",34.4620777,31.5354026,"muslim"
"2223",35.1980235,31.7017927,"muslim"
"2224",34.9128806,32.2712171,"jewish"
"2225",35.2174618,31.8899032,"muslim"
"2226",35.2263334,31.7951807,"jewish"
"2227",35.1062603,31.5268521,"muslim"
"2228",34.8423695,32.0458166,"jewish"
"2229",35.2165448,31.6359526,"muslim"
"2230",35.2822265,31.911708,"muslim"
"2231",34.8596422,32.1336691,"jewish"
"2232",34.8400724,32.1434082,"jewish"
"2233",35.0014447,32.7791051,"jewish"
"2234",35.2174781,31.7913176,"jewish"
"2235",34.7885284,32.0911328,"jewish"
"2236",35.101714,31.5244347,"jewish"
"2237",34.8035004,30.6068518,"jewish"
"2238",35.1847747,32.2624599,"jewish"
"2239",35.2445082,31.7791532,"christian"
"2240",34.688658,31.7026754,"jewish"
"2241",34.4059285,31.4481191,"muslim"
"2242",35.2288943,31.774485,"christian"
"2243",35.2289228,31.7746456,"christian"
"2244",34.7941552,32.0843712,"jewish"
"2245",34.7899453,32.0889309,"jewish"
"2246",35.5153462,32.8266978,"christian"
"2247",35.2290689,31.7721408,"christian"
